,Date,Total Downloads,pull_date
0,5/23/23,1,2024-12-18
1,5/24/23,8,2024-12-18
2,5/25/23,7,2024-12-18
3,5/26/23,4,2024-12-18
4,5/27/23,2,2024-12-18
5,5/28/23,1,2024-12-18
6,5/29/23,1,2024-12-18
7,5/30/23,15,2024-12-18
8,5/31/23,10,2024-12-18
9,6/1/23,5,2024-12-18
10,6/2/23,1,2024-12-18
11,6/3/23,2,2024-12-18
12,6/4/23,2,2024-12-18
13,6/5/23,3,2024-12-18
14,6/6/23,6,2024-12-18
15,6/7/23,2,2024-12-18
16,6/8/23,2,2024-12-18
17,6/9/23,4,2024-12-18
18,6/10/23,2,2024-12-18
19,6/11/23,3,2024-12-18
20,6/12/23,2,2024-12-18
21,6/13/23,1,2024-12-18
22,6/14/23,1,2024-12-18
23,6/15/23,0,2024-12-18
24,6/16/23,2,2024-12-18
25,6/17/23,1,2024-12-18
26,6/18/23,1,2024-12-18
27,6/19/23,3,2024-12-18
28,6/20/23,4,2024-12-18
29,6/21/23,4,2024-12-18
30,6/22/23,4,2024-12-18
31,6/23/23,0,2024-12-18
32,6/24/23,1,2024-12-18
33,6/25/23,2,2024-12-18
34,6/26/23,3,2024-12-18
35,6/27/23,1,2024-12-18
36,6/28/23,0,2024-12-18
37,6/29/23,4,2024-12-18
38,6/30/23,1,2024-12-18
39,7/1/23,1,2024-12-18
40,7/2/23,3,2024-12-18
41,7/3/23,5,2024-12-18
42,7/4/23,4,2024-12-18
43,7/5/23,0,2024-12-18
44,7/6/23,1,2024-12-18
45,7/7/23,4,2024-12-18
46,7/8/23,1,2024-12-18
47,7/9/23,5,2024-12-18
48,7/10/23,3,2024-12-18
49,7/11/23,1,2024-12-18
50,7/12/23,2,2024-12-18
51,7/13/23,2,2024-12-18
52,7/14/23,2,2024-12-18
53,7/15/23,4,2024-12-18
54,7/16/23,0,2024-12-18
55,7/17/23,3,2024-12-18
56,7/18/23,4,2024-12-18
57,7/19/23,1,2024-12-18
58,7/20/23,4,2024-12-18
59,7/21/23,3,2024-12-18
60,7/22/23,1,2024-12-18
61,7/23/23,3,2024-12-18
62,7/24/23,5,2024-12-18
63,7/25/23,17,2024-12-18
64,7/26/23,12,2024-12-18
65,7/27/23,8,2024-12-18
66,7/28/23,9,2024-12-18
67,7/29/23,14,2024-12-18
68,7/30/23,7,2024-12-18
69,7/31/23,6,2024-12-18
70,8/1/23,14,2024-12-18
71,8/2/23,11,2024-12-18
72,8/3/23,11,2024-12-18
73,8/4/23,4,2024-12-18
74,8/5/23,11,2024-12-18
75,8/6/23,12,2024-12-18
76,8/7/23,3,2024-12-18
77,8/8/23,5,2024-12-18
78,8/9/23,7,2024-12-18
79,8/10/23,14,2024-12-18
80,8/11/23,7,2024-12-18
81,8/12/23,8,2024-12-18
82,8/13/23,10,2024-12-18
83,8/14/23,12,2024-12-18
84,8/15/23,11,2024-12-18
85,8/16/23,13,2024-12-18
86,8/17/23,5,2024-12-18
87,8/18/23,11,2024-12-18
88,8/19/23,5,2024-12-18
89,8/20/23,11,2024-12-18
90,8/21/23,7,2024-12-18
91,8/22/23,7,2024-12-18
92,8/23/23,7,2024-12-18
93,8/24/23,10,2024-12-18
94,8/25/23,9,2024-12-18
95,8/26/23,12,2024-12-18
96,8/27/23,8,2024-12-18
97,8/28/23,11,2024-12-18
98,8/29/23,7,2024-12-18
99,8/30/23,5,2024-12-18
100,8/31/23,18,2024-12-18
101,9/1/23,17,2024-12-18
102,9/2/23,7,2024-12-18
103,9/3/23,8,2024-12-18
104,9/4/23,7,2024-12-18
105,9/5/23,5,2024-12-18
106,9/6/23,10,2024-12-18
107,9/7/23,11,2024-12-18
108,9/8/23,14,2024-12-18
109,9/9/23,10,2024-12-18
110,9/10/23,15,2024-12-18
111,9/11/23,7,2024-12-18
112,9/12/23,6,2024-12-18
113,9/13/23,8,2024-12-18
114,9/14/23,7,2024-12-18
115,9/15/23,5,2024-12-18
116,9/16/23,1,2024-12-18
117,9/17/23,6,2024-12-18
118,9/18/23,6,2024-12-18
119,9/19/23,7,2024-12-18
120,9/20/23,6,2024-12-18
121,9/21/23,7,2024-12-18
122,9/22/23,7,2024-12-18
123,9/23/23,8,2024-12-18
124,9/24/23,3,2024-12-18
125,9/25/23,3,2024-12-18
126,9/26/23,8,2024-12-18
127,9/27/23,8,2024-12-18
128,9/28/23,7,2024-12-18
129,9/29/23,4,2024-12-18
130,9/30/23,4,2024-12-18
131,10/1/23,4,2024-12-18
132,10/2/23,6,2024-12-18
133,10/3/23,8,2024-12-18
134,10/4/23,8,2024-12-18
135,10/5/23,6,2024-12-18
136,10/6/23,3,2024-12-18
137,10/7/23,2,2024-12-18
138,10/8/23,3,2024-12-18
139,10/9/23,10,2024-12-18
140,10/10/23,17,2024-12-18
141,10/11/23,8,2024-12-18
142,10/12/23,7,2024-12-18
143,10/13/23,4,2024-12-18
144,10/14/23,5,2024-12-18
145,10/15/23,5,2024-12-18
146,10/16/23,7,2024-12-18
147,10/17/23,5,2024-12-18
148,10/18/23,12,2024-12-18
149,10/19/23,3,2024-12-18
150,10/20/23,3,2024-12-18
151,10/21/23,5,2024-12-18
152,10/22/23,5,2024-12-18
153,10/23/23,7,2024-12-18
154,10/24/23,4,2024-12-18
155,10/25/23,5,2024-12-18
156,10/26/23,12,2024-12-18
157,10/27/23,3,2024-12-18
158,10/28/23,11,2024-12-18
159,10/29/23,9,2024-12-18
160,10/30/23,4,2024-12-18
161,10/31/23,1,2024-12-18
162,11/1/23,1,2024-12-18
163,11/2/23,9,2024-12-18
164,11/3/23,6,2024-12-18
165,11/4/23,4,2024-12-18
166,11/5/23,7,2024-12-18
167,11/6/23,5,2024-12-18
168,11/7/23,4,2024-12-18
169,11/8/23,3,2024-12-18
170,11/9/23,3,2024-12-18
171,11/10/23,4,2024-12-18
172,11/11/23,2,2024-12-18
173,11/12/23,2,2024-12-18
174,11/13/23,2,2024-12-18
175,11/14/23,6,2024-12-18
176,11/15/23,3,2024-12-18
177,11/16/23,4,2024-12-18
178,11/17/23,14,2024-12-18
179,11/18/23,9,2024-12-18
180,11/19/23,6,2024-12-18
181,11/20/23,13,2024-12-18
182,11/21/23,12,2024-12-18
183,11/22/23,9,2024-12-18
184,11/23/23,9,2024-12-18
185,11/24/23,10,2024-12-18
186,11/25/23,6,2024-12-18
187,11/26/23,6,2024-12-18
188,11/27/23,8,2024-12-18
189,11/28/23,11,2024-12-18
190,11/29/23,3,2024-12-18
191,11/30/23,3,2024-12-18
192,12/1/23,8,2024-12-18
193,12/2/23,7,2024-12-18
194,12/3/23,7,2024-12-18
195,12/4/23,3,2024-12-18
196,12/5/23,9,2024-12-18
197,12/6/23,11,2024-12-18
198,12/7/23,5,2024-12-18
199,12/8/23,1,2024-12-18
200,12/9/23,6,2024-12-18
201,12/10/23,4,2024-12-18
202,12/11/23,5,2024-12-18
203,12/12/23,4,2024-12-18
204,12/13/23,4,2024-12-18
205,12/14/23,6,2024-12-18
206,12/15/23,7,2024-12-18
207,12/16/23,8,2024-12-18
208,12/17/23,6,2024-12-18
209,12/18/23,8,2024-12-18
210,12/19/23,3,2024-12-18
211,12/20/23,8,2024-12-18
212,12/21/23,6,2024-12-18
213,12/22/23,3,2024-12-18
214,12/23/23,10,2024-12-18
215,12/24/23,7,2024-12-18
216,12/25/23,6,2024-12-18
217,12/26/23,8,2024-12-18
218,12/27/23,5,2024-12-18
219,12/28/23,6,2024-12-18
220,12/29/23,6,2024-12-18
221,12/30/23,5,2024-12-18
222,12/31/23,3,2024-12-18
223,1/1/24,8,2024-12-18
224,1/2/24,8,2024-12-18
225,1/3/24,5,2024-12-18
226,1/4/24,4,2024-12-18
227,1/5/24,5,2024-12-18
228,1/6/24,8,2024-12-18
229,1/7/24,3,2024-12-18
230,1/8/24,8,2024-12-18
231,1/9/24,7,2024-12-18
232,1/10/24,8,2024-12-18
233,1/11/24,8,2024-12-18
234,1/12/24,6,2024-12-18
235,1/13/24,3,2024-12-18
236,1/14/24,2,2024-12-18
237,1/15/24,3,2024-12-18
238,1/16/24,2,2024-12-18
239,1/17/24,5,2024-12-18
240,1/18/24,6,2024-12-18
241,1/19/24,4,2024-12-18
242,1/20/24,2,2024-12-18
243,1/21/24,5,2024-12-18
244,1/22/24,9,2024-12-18
245,1/23/24,7,2024-12-18
246,1/24/24,4,2024-12-18
247,1/25/24,5,2024-12-18
248,1/26/24,8,2024-12-18
249,1/27/24,6,2024-12-18
250,1/28/24,4,2024-12-18
251,1/29/24,6,2024-12-18
252,1/30/24,7,2024-12-18
253,1/31/24,3,2024-12-18
254,2/1/24,10,2024-12-18
255,2/2/24,2,2024-12-18
256,2/3/24,4,2024-12-18
257,2/4/24,4,2024-12-18
258,2/5/24,8,2024-12-18
259,2/6/24,7,2024-12-18
260,2/7/24,12,2024-12-18
261,2/8/24,6,2024-12-18
262,2/9/24,6,2024-12-18
263,2/10/24,7,2024-12-18
264,2/11/24,2,2024-12-18
265,2/12/24,5,2024-12-18
266,2/13/24,5,2024-12-18
267,2/14/24,9,2024-12-18
268,2/15/24,6,2024-12-18
269,2/16/24,4,2024-12-18
270,2/17/24,6,2024-12-18
271,2/18/24,2,2024-12-18
272,2/19/24,10,2024-12-18
273,2/20/24,7,2024-12-18
274,2/21/24,8,2024-12-18
275,2/22/24,6,2024-12-18
276,2/23/24,8,2024-12-18
277,2/24/24,7,2024-12-18
278,2/25/24,4,2024-12-18
279,2/26/24,7,2024-12-18
280,2/27/24,5,2024-12-18
281,2/28/24,10,2024-12-18
282,2/29/24,6,2024-12-18
283,3/1/24,2,2024-12-18
284,3/2/24,5,2024-12-18
285,3/3/24,6,2024-12-18
286,3/4/24,9,2024-12-18
287,3/5/24,3,2024-12-18
288,3/6/24,4,2024-12-18
289,3/7/24,5,2024-12-18
290,3/8/24,6,2024-12-18
291,3/9/24,1,2024-12-18
292,3/10/24,5,2024-12-18
293,3/11/24,7,2024-12-18
294,3/12/24,7,2024-12-18
295,3/13/24,3,2024-12-18
296,3/14/24,1,2024-12-18
297,3/15/24,2,2024-12-18
298,3/16/24,6,2024-12-18
299,3/17/24,5,2024-12-18
300,3/18/24,6,2024-12-18
301,3/19/24,7,2024-12-18
302,3/20/24,2,2024-12-18
303,3/21/24,1,2024-12-18
304,3/22/24,2,2024-12-18
305,3/23/24,7,2024-12-18
306,3/24/24,9,2024-12-18
307,3/25/24,2,2024-12-18
308,3/26/24,7,2024-12-18
309,3/27/24,10,2024-12-18
310,3/28/24,6,2024-12-18
311,3/29/24,4,2024-12-18
312,3/30/24,11,2024-12-18
313,3/31/24,7,2024-12-18
314,4/1/24,6,2024-12-18
315,4/2/24,10,2024-12-18
316,4/3/24,2,2024-12-18
317,4/4/24,2,2024-12-18
318,4/5/24,3,2024-12-18
319,4/6/24,3,2024-12-18
320,4/7/24,5,2024-12-18
321,4/8/24,3,2024-12-18
322,4/9/24,1,2024-12-18
323,4/10/24,1,2024-12-18
324,4/11/24,1,2024-12-18
325,4/12/24,1,2024-12-18
326,4/13/24,1,2024-12-18
327,4/14/24,0,2024-12-18
328,4/15/24,3,2024-12-18
329,4/16/24,4,2024-12-18
330,4/17/24,2,2024-12-18
331,4/18/24,4,2024-12-18
332,4/19/24,7,2024-12-18
333,4/20/24,2,2024-12-18
334,4/21/24,2,2024-12-18
335,4/22/24,3,2024-12-18
336,4/23/24,8,2024-12-18
337,4/24/24,6,2024-12-18
338,4/25/24,9,2024-12-18
339,4/26/24,6,2024-12-18
340,4/27/24,3,2024-12-18
341,4/28/24,5,2024-12-18
342,4/29/24,1,2024-12-18
343,4/30/24,5,2024-12-18
344,5/1/24,3,2024-12-18
345,5/2/24,8,2024-12-18
346,5/3/24,3,2024-12-18
347,5/4/24,9,2024-12-18
348,5/5/24,9,2024-12-18
349,5/6/24,2,2024-12-18
350,5/7/24,2,2024-12-18
351,5/8/24,5,2024-12-18
352,5/9/24,9,2024-12-18
353,5/10/24,5,2024-12-18
354,5/11/24,4,2024-12-18
355,5/12/24,3,2024-12-18
356,5/13/24,3,2024-12-18
357,5/14/24,7,2024-12-18
358,5/15/24,5,2024-12-18
359,5/16/24,1,2024-12-18
360,5/17/24,2,2024-12-18
361,5/18/24,4,2024-12-18
362,5/19/24,8,2024-12-18
363,5/20/24,3,2024-12-18
364,5/21/24,3,2024-12-18
365,5/22/24,4,2024-12-18
366,5/23/24,3,2024-12-18
367,5/24/24,4,2024-12-18
368,5/25/24,2,2024-12-18
369,5/26/24,4,2024-12-18
370,5/27/24,5,2024-12-18
371,5/28/24,6,2024-12-18
372,5/29/24,4,2024-12-18
373,5/30/24,2,2024-12-18
374,5/31/24,5,2024-12-18
375,6/1/24,5,2024-12-18
376,6/2/24,5,2024-12-18
377,6/3/24,4,2024-12-18
378,6/4/24,3,2024-12-18
379,6/5/24,6,2024-12-18
380,6/6/24,2,2024-12-18
381,6/7/24,2,2024-12-18
382,6/8/24,3,2024-12-18
383,6/9/24,2,2024-12-18
384,6/10/24,3,2024-12-18
385,6/11/24,5,2024-12-18
386,6/12/24,5,2024-12-18
387,6/13/24,2,2024-12-18
388,6/14/24,5,2024-12-18
389,6/15/24,5,2024-12-18
390,6/16/24,0,2024-12-18
391,6/17/24,2,2024-12-18
392,6/18/24,11,2024-12-18
393,6/19/24,4,2024-12-18
394,6/20/24,7,2024-12-18
395,6/21/24,7,2024-12-18
396,6/22/24,4,2024-12-18
397,6/23/24,2,2024-12-18
398,6/24/24,3,2024-12-18
399,6/25/24,2,2024-12-18
400,6/26/24,4,2024-12-18
401,6/27/24,4,2024-12-18
402,6/28/24,1,2024-12-18
403,6/29/24,6,2024-12-18
404,6/30/24,5,2024-12-18
405,7/1/24,2,2024-12-18
406,7/2/24,6,2024-12-18
407,7/3/24,5,2024-12-18
408,7/4/24,1,2024-12-18
409,7/5/24,2,2024-12-18
410,7/6/24,5,2024-12-18
411,7/7/24,3,2024-12-18
412,7/8/24,2,2024-12-18
413,7/9/24,2,2024-12-18
414,7/10/24,4,2024-12-18
415,7/11/24,7,2024-12-18
416,7/12/24,5,2024-12-18
417,7/13/24,4,2024-12-18
418,7/14/24,7,2024-12-18
419,7/15/24,2,2024-12-18
420,7/16/24,12,2024-12-18
421,7/17/24,5,2024-12-18
422,7/18/24,6,2024-12-18
423,7/19/24,6,2024-12-18
424,7/20/24,10,2024-12-18
425,7/21/24,6,2024-12-18
426,7/22/24,6,2024-12-18
427,7/23/24,4,2024-12-18
428,7/24/24,8,2024-12-18
429,7/25/24,8,2024-12-18
430,7/26/24,6,2024-12-18
431,7/27/24,5,2024-12-18
432,7/28/24,6,2024-12-18
433,7/29/24,2,2024-12-18
434,7/30/24,9,2024-12-18
435,7/31/24,7,2024-12-18
436,8/1/24,6,2024-12-18
437,8/2/24,3,2024-12-18
438,8/3/24,3,2024-12-18
439,8/4/24,2,2024-12-18
440,8/5/24,7,2024-12-18
441,8/6/24,4,2024-12-18
442,8/7/24,4,2024-12-18
443,8/8/24,1,2024-12-18
444,8/9/24,11,2024-12-18
445,8/10/24,5,2024-12-18
446,8/11/24,6,2024-12-18
447,8/12/24,12,2024-12-18
448,8/13/24,3,2024-12-18
449,8/14/24,2,2024-12-18
450,8/15/24,5,2024-12-18
451,8/16/24,2,2024-12-18
452,8/17/24,0,2024-12-18
453,8/18/24,4,2024-12-18
454,8/19/24,3,2024-12-18
455,8/20/24,4,2024-12-18
456,8/21/24,3,2024-12-18
457,8/22/24,5,2024-12-18
458,8/23/24,3,2024-12-18
459,8/24/24,4,2024-12-18
460,8/25/24,7,2024-12-18
461,8/26/24,7,2024-12-18
462,8/27/24,5,2024-12-18
463,8/28/24,6,2024-12-18
464,8/29/24,11,2024-12-18
465,8/30/24,4,2024-12-18
466,8/31/24,5,2024-12-18
467,9/1/24,3,2024-12-18
468,9/2/24,1,2024-12-18
469,9/3/24,6,2024-12-18
470,9/4/24,7,2024-12-18
471,9/5/24,3,2024-12-18
472,9/6/24,9,2024-12-18
473,9/7/24,4,2024-12-18
474,9/8/24,6,2024-12-18
475,9/9/24,3,2024-12-18
476,9/10/24,14,2024-12-18
477,9/11/24,7,2024-12-18
478,9/12/24,7,2024-12-18
479,9/13/24,9,2024-12-18
480,9/14/24,4,2024-12-18
481,9/15/24,7,2024-12-18
482,9/16/24,5,2024-12-18
483,9/17/24,10,2024-12-18
484,9/18/24,3,2024-12-18
485,9/19/24,6,2024-12-18
486,9/20/24,2,2024-12-18
487,9/21/24,3,2024-12-18
488,9/22/24,2,2024-12-18
489,9/23/24,7,2024-12-18
490,9/24/24,9,2024-12-18
491,9/25/24,6,2024-12-18
492,9/26/24,10,2024-12-18
493,9/27/24,3,2024-12-18
494,9/28/24,6,2024-12-18
495,9/29/24,8,2024-12-18
496,9/30/24,6,2024-12-18
497,10/1/24,7,2024-12-18
498,10/2/24,4,2024-12-18
499,10/3/24,4,2024-12-18
500,10/4/24,5,2024-12-18
501,10/5/24,8,2024-12-18
502,10/6/24,7,2024-12-18
503,10/7/24,8,2024-12-18
504,10/8/24,5,2024-12-18
505,10/9/24,4,2024-12-18
506,10/10/24,9,2024-12-18
507,10/11/24,9,2024-12-18
508,10/12/24,10,2024-12-18
509,10/13/24,8,2024-12-18
510,10/14/24,7,2024-12-18
511,10/15/24,9,2024-12-18
512,10/16/24,9,2024-12-18
513,10/17/24,3,2024-12-18
514,10/18/24,5,2024-12-18
515,10/19/24,5,2024-12-18
516,10/20/24,3,2024-12-18
517,10/21/24,9,2024-12-18
518,10/22/24,8,2024-12-18
519,10/23/24,10,2024-12-18
520,10/24/24,14,2024-12-18
521,10/25/24,7,2024-12-18
522,10/26/24,7,2024-12-18
523,10/27/24,4,2024-12-18
524,10/28/24,7,2024-12-18
525,10/29/24,3,2024-12-18
526,10/30/24,5,2024-12-18
527,10/31/24,6,2024-12-18
528,11/1/24,3,2024-12-18
529,11/2/24,0,2024-12-18
530,11/3/24,1,2024-12-18
531,11/4/24,0,2024-12-18
532,11/5/24,0,2024-12-18
533,11/6/24,2,2024-12-18
534,11/7/24,2,2024-12-18
535,11/8/24,2,2024-12-18
536,11/9/24,1,2024-12-18
537,11/10/24,1,2024-12-18
538,11/11/24,3,2024-12-18
539,11/12/24,2,2024-12-18
540,11/13/24,3,2024-12-18
541,11/14/24,0,2024-12-18
542,11/15/24,3,2024-12-18
543,11/16/24,4,2024-12-18
544,11/17/24,3,2024-12-18
545,11/18/24,4,2024-12-18
546,11/19/24,2,2024-12-18
547,11/20/24,3,2024-12-18
548,11/21/24,2,2024-12-18
549,11/22/24,0,2024-12-18
550,11/23/24,3,2024-12-18
551,11/24/24,0,2024-12-18
552,11/25/24,1,2024-12-18
553,11/26/24,4,2024-12-18
554,11/27/24,0,2024-12-18
555,11/28/24,1,2024-12-18
556,11/29/24,1,2024-12-18
557,11/30/24,2,2024-12-18
558,12/1/24,3,2024-12-18
559,12/2/24,2,2024-12-18
560,12/3/24,3,2024-12-18
561,12/4/24,1,2024-12-18
562,12/5/24,3,2024-12-18
563,12/6/24,2,2024-12-18
564,12/7/24,1,2024-12-18
565,12/8/24,1,2024-12-18
566,12/9/24,0,2024-12-18
567,12/10/24,2,2024-12-18
568,12/11/24,2,2024-12-18
569,12/12/24,1,2024-12-18
570,12/13/24,1,2024-12-18
571,12/14/24,4,2024-12-18
572,12/15/24,1,2024-12-18
573,12/16/24,2,2024-12-18
