,date,cost,revenue,revenue_to_cost,pull_date
0,2 - 8 Jan,2552363,887500,0.35,2024-12-18
1,9 - 15 Jan,7770148,678750,0.09,2024-12-18
2,16 - 22 Jan,2597804,541250,0.21,2024-12-18
3,23 - 29 Jan,3270646,475000,0.15,2024-12-18
4,30 Jan - 5 Feb,2064368,338750,0.16,2024-12-18
5,6 - 12 Feb,1861104,1550000,0.83,2024-12-18
6,13 - 19 Feb,1863075,715000,0.38,2024-12-18
7,20 - 26 Feb,2042759,188750,0.09,2024-12-18
8,27 Feb - 5 Mar,2106598,248750,0.12,2024-12-18
9,6 - 12 Mar,2102304,270000,0.13,2024-12-18
10,13 -19 Mar,4349791,130000,0.03,2024-12-18
11,20 - 26 Mar,5518774,142500,0.03,2024-12-18
12,27 Mar - 2 Apr,4487569,68750,0.02,2024-12-18
13,3 - 9 Apr,3202074,170000,0.05,2024-12-18
14,10 - 16 Apr,3902398,525000,0.13,2024-12-18
15,17 - 23 Apr,5178509,93750,0.02,2024-12-18
16,24 - 30 Apr,5622473,287500,0.05,2024-12-18
17,1 - 7 May,3911678,93750,0.02,2024-12-18
18,8 - 14 May,3557656,212500,0.06,2024-12-18
19,15 -21 May,4678217,337500,0.07,2024-12-18
20,22 -28 May,5945584,940009,0.16,2024-12-18
21,29 May - 4 June,3923656,685500,0.17,2024-12-18
22,5 - 11 June,5261952,93750,0.02,2024-12-18
23,12 - 18 June,6002409,386500,0.06,2024-12-18
24,19 - 25 June,4848767,118750,0.02,2024-12-18
25,26 Jun - 2 Jul,4228319,131250,0.03,2024-12-18
26,3 - 9 Jul,4502126,93750,0.02,2024-12-18
27,10 - 16 Jul,5451674,244250,0.04,2024-12-18
28,17 -23 Juli,5394045,181250,0.03,2024-12-18
29,24 - 30 Juli,5622970,217000,0.04,2024-12-18
30,31 Juli - 6 Agustus,6028990,330250,0.05,2024-12-18
31,7 - 13 Agustus,6421439,492750,0.08,2024-12-18
32,14 - 20 Aug,6963711,439927,0.06,2024-12-18
33,21 - 27 Aug,7913452,689518,0.09,2024-12-18
34,28 Aug - 3 Sep,7138683,365497,0.05,2024-12-18
35,4 - 10 Sep,8463912,349610,0.04,2024-12-18
36,11 - 17 Sep,4335491,119602,0.03,2024-12-18
37,18 - 24 Sep,3467797,803876,0.23,2024-12-18
38,25 Sep - 1 Okt,3927021,230307,0.06,2024-12-18
39,2 - 8 Okt,2983651,499653,0.17,2024-12-18
40,9 - 15 Okt,2966561,339307,0.11,2024-12-18
41,16 - 22 Okt,2901864,394150,0.14,2024-12-18
42,23 - 29 Okt,3305925,646571,0.2,2024-12-18
43,30 Okt - 5 Nov,3595049,501715,0.14,2024-12-18
44,6 - 12 Nov,4094562,250735,0.06,2024-12-18
45,13 - 19 Nov,8373262,425435,0.05,2024-12-18
46,20 - 26 Nov,10572676,526399,0.05,2024-12-18
47,27 Nov - 3 Dec,7473533,600815,0.08,2024-12-18
48,4 - 10 Dec,5970035,376235,0.06,2024-12-18
49,11 - 17 Dec,5562471,370053,0.07,2024-12-18
50,18 - 24 Dec,5419162,487638,0.09,2024-12-18
51,25 - 31 Dec,5074458,546611,0.11,2024-12-18
52,1 - 7 Jan,5289099,396764,0.08,2024-12-18
53,8 - 14 Jan,5364130,694732,0.13,2024-12-18
54,15 - 21 Jan,5276893,576098,0.11,2024-12-18
55,22 - 28 Jan,7581841,656265,0.09,2024-12-18
56,29 Jan - 4 Feb,13642181,1405705,0.1,2024-12-18
57,5 - 11 Feb,10356089,1290943,0.12,2024-12-18
58,12 - 18 Feb,10810330,1152579,0.11,2024-12-18
59,19 - 25 Feb,10587746,1248323,0.12,2024-12-18
60,26 Feb - 3 Mar,9046903,1273206,0.14,2024-12-18
61,4 - 10 Mar,9626391,1079707,0.11,2024-12-18
62,11 - 17 Mar,9535629,924655,0.1,2024-12-18
63,18 - 24 Mar,9271594,895489,0.1,2024-12-18
64,25 - 31 Mar,8180190,1099809,0.13,2024-12-18
65,1 - 7 Apr,9755155,1425895,0.15,2024-12-18
66,8 - 14 Apr,9783269,1069873,0.11,2024-12-18
67,15 - 21 Apr,9366050,1442357,0.15,2024-12-18
68,22 - 28 Apr,9681166,1008636,0.1,2024-12-18
69,29 Apr - 5 May,9140350,649316,0.07,2024-12-18
70,6 - 12 May,7947158,963837,0.12,2024-12-18
71,13 - 19 May,9843317,966889,0.1,2024-12-18
72,20 - 26 May,9492412,983315,0.1,2024-12-18
73,27 May - 2 Jun,9472963,680073,0.07,2024-12-18
74,3 - 9 Jun,10070740,692652,0.07,2024-12-18
75,10 - 16 Jun,9694077,824357,0.09,2024-12-18
76,17 - 23 Jun,11185858,875954,0.08,2024-12-18
77,24 - 30 Jun,10584944,561233,0.05,2024-12-18
78,1 - 7 Jul,10351556,575536,0.06,2024-12-18
79,8 - 14 Jul,10653268,659468,0.06,2024-12-18
80,15 - 21 Jul,10471144,615994,0.06,2024-12-18
81,22 - 28 Jul,10050432,907627,0.09,2024-12-18
82,29 Jul - 4 Aug,10212477,669951,0.07,2024-12-18
83,5 - 11 Aug,7084736,577519,0.08,2024-12-18
84,12 - 18 Aug,4144254,552838,0.13,2024-12-18
85,19 - 25 Aug,5578824,721203,0.13,2024-12-18
86,26 Aug - 1 Sep,4899804,464767,0.09,2024-12-18
87,2 - 8 Sep,8723743,800409,0.09,2024-12-18
88,9 - 15 Sep,9399368,953942,0.1,2024-12-18
89,16 - 22 Sep,8927311,725117,0.08,2024-12-18
90,23 - 29 Sep,6929786,781713,0.11,2024-12-18
91,30 Sept - 6 Okt,7646818,667002,0.09,2024-12-18
92,7 - 13 Okt,8550238,764957,0.09,2024-12-18
93,14 - 20 Okt,8674081,837345,0.1,2024-12-18
94,21 - 27 Okt,8796033,825202,0.09,2024-12-18
95,28 Okt - 3 Nov,7638836,680715,0.09,2024-12-18
96,4 - 10 Nov,7097607,301118,0.04,2024-12-18
97,11 - 17 Nov,6670136,701763,0.11,2024-12-18
98,18 - 24 Nov,831701,570845,0.69,2024-12-18
99,25 Nov - 1 Dec,0,411445,0.0,2024-12-18
100,2 - 8 Dec,0,351253,0.0,2024-12-18
101,9 - 15 Dec,2028253,306880,0.15,2024-12-18
