,Date,Store listing visitors: All traffic sources,Store listing visitors: Ads and referrals,Store listing visitors: Google Play explore,Store listing visitors: Google Play search,Store listing acquisitions: All traffic sources,Store listing acquisitions: Ads and referrals,Store listing acquisitions: Google Play explore,Store listing acquisitions: Google Play search,Store listing conversion rate: All traffic sources,Store listing conversion rate: Peers' median (All traffic sources),Store listing conversion rate: 25th percentile (All traffic sources),Store listing conversion rate: 75th percentile (All traffic sources),Store listing conversion rate: Ads and referrals,Store listing conversion rate: Google Play explore,Store listing conversion rate: Google Play search,Notes,pull_date
317,7 Sept 2023,"2,607","2,501",71,35,612,585,12,15,23.48%,44.30%,32.31%,55.89%,23.39%,16.90%,42.86%,,2024-12-18
318,8 Sept 2023,"2,798","2,676",87,35,636,609,10,17,22.73%,44.44%,31.97%,56.25%,22.76%,11.49%,48.57%,,2024-12-18
319,9 Sept 2023,"3,294","3,174",95,25,618,599,7,12,18.76%,44.19%,32.19%,56.04%,18.87%,7.37%,48%,,2024-12-18
320,10 Sept 2023,"2,418","2,306",85,27,471,452,9,10,19.48%,45%,32.78%,56.72%,19.60%,10.59%,37.04%,,2024-12-18
321,11 Sept 2023,"2,289","2,170",88,31,540,519,8,13,23.59%,44.51%,32.67%,56.36%,23.92%,9.09%,41.94%,,2024-12-18
322,12 Sept 2023,"1,782","1,682",74,26,385,364,12,9,21.60%,44.38%,32.32%,56.38%,21.64%,16.22%,34.62%,,2024-12-18
323,13 Sept 2023,"1,468","1,369",76,23,259,236,9,14,17.64%,44.44%,32.28%,56.52%,17.24%,11.84%,60.87%,,2024-12-18
324,14 Sept 2023,"1,731","1,610",103,18,210,194,9,7,12.13%,44.44%,32.20%,55.99%,12.05%,8.74%,38.89%,,2024-12-18
325,15 Sept 2023,"1,362","1,272",81,9,200,190,6,4,14.68%,44%,31.89%,55.71%,14.94%,7.41%,44.44%,,2024-12-18
326,16 Sept 2023,"1,024",899,102,23,243,221,10,12,23.73%,43.90%,31.58%,55.66%,24.58%,9.80%,52.17%,,2024-12-18
327,17 Sept 2023,"1,562","1,499",53,10,243,234,7,2,15.56%,44.93%,32.67%,56.57%,15.61%,13.21%,20%,,2024-12-18
328,18 Sept 2023,"2,086","2,019",52,15,246,230,7,9,11.79%,44.70%,32.57%,56.25%,11.39%,13.46%,60%,Roll-out of release: Started roll-out of 53 (1.4.1) at 100%.,2024-12-18
329,19 Sept 2023,"1,737","1,660",63,14,228,219,2,7,13.13%,44.83%,32.84%,56.24%,13.19%,3.17%,50%,Roll-out of release: Started roll-out of 54 (1.4.1) at 100%.,2024-12-18
330,20 Sept 2023,"1,698","1,610",69,19,212,193,8,11,12.49%,44.44%,32.45%,56.04%,11.99%,11.59%,57.89%,,2024-12-18
331,21 Sept 2023,"2,074","1,962",87,25,275,255,6,14,13.26%,44.44%,32.22%,56.25%,13%,6.90%,56%,,2024-12-18
332,22 Sept 2023,"2,086","2,031",46,9,277,263,9,5,13.28%,43.96%,31.72%,55.78%,12.95%,19.57%,55.56%,,2024-12-18
333,23 Sept 2023,"2,927","2,834",79,14,400,372,17,11,13.67%,43.75%,31.41%,55.38%,13.13%,21.52%,78.57%,,2024-12-18
334,24 Sept 2023,"1,576","1,489",74,13,380,361,12,7,24.11%,44.26%,32.26%,55.75%,24.24%,16.22%,53.85%,,2024-12-18
335,25 Sept 2023,"1,137","1,023",89,25,387,356,17,14,34.04%,44.44%,32.62%,55.88%,34.80%,19.10%,56%,Roll-out of release: Started roll-out of 55 (1.4.2) at 100%.,2024-12-18
336,26 Sept 2023,"1,294","1,172",78,44,399,359,18,22,30.83%,44.44%,32.25%,55.88%,30.63%,23.08%,50%,,2024-12-18
337,27 Sept 2023,"1,291","1,142",70,79,358,307,21,30,27.73%,44.12%,32%,55.59%,26.88%,30%,37.97%,,2024-12-18
338,28 Sept 2023,"1,298","1,113",76,109,414,335,33,46,31.90%,44.35%,32.18%,55.56%,30.10%,43.42%,42.20%,,2024-12-18
339,29 Sept 2023,"1,271","1,126",57,88,382,335,19,28,30.06%,44.35%,32.14%,55.88%,29.75%,33.33%,31.82%,,2024-12-18
340,30 Sept 2023,"1,343","1,173",58,112,419,366,12,41,31.20%,43.48%,31.62%,55.26%,31.20%,20.69%,36.61%,,2024-12-18
341,1 Oct 2023,"1,123","1,006",43,74,366,324,15,27,32.59%,44.50%,32.39%,55.93%,32.21%,34.88%,36.49%,,2024-12-18
342,2 Oct 2023,"1,392","1,170",69,153,429,361,21,47,30.82%,44.78%,32.56%,56.43%,30.85%,30.43%,30.72%,,2024-12-18
343,3 Oct 2023,"1,149",876,66,207,269,210,13,46,23.41%,44.44%,32.31%,56.14%,23.97%,19.70%,22.22%,,2024-12-18
344,4 Oct 2023,"1,152",737,86,329,271,181,20,70,23.52%,44.80%,32.40%,56.06%,24.56%,23.26%,21.28%,,2024-12-18
345,5 Oct 2023,"1,179",715,107,357,303,195,25,83,25.70%,44.57%,32.52%,56.25%,27.27%,23.36%,23.25%,,2024-12-18
346,6 Oct 2023,"1,384",663,84,637,328,174,16,138,23.70%,44.74%,32.24%,56.56%,26.24%,19.05%,21.66%,,2024-12-18
347,7 Oct 2023,"1,480",648,139,693,324,165,22,137,21.89%,44.44%,32.13%,56%,25.46%,15.83%,19.77%,,2024-12-18
348,8 Oct 2023,"1,267",558,117,592,338,180,23,135,26.68%,44.90%,32.86%,56.70%,32.26%,19.66%,22.80%,Roll-out of release: Started roll-out of 56 (1.4.3) at 100%.,2024-12-18
349,9 Oct 2023,"1,356",719,99,538,357,206,21,130,26.33%,44.74%,32.52%,56.58%,28.65%,21.21%,24.16%,,2024-12-18
350,10 Oct 2023,"1,300","1,178",64,58,346,316,14,16,26.62%,44.44%,32.50%,56.05%,26.83%,21.88%,27.59%,,2024-12-18
351,11 Oct 2023,"1,442","1,305",78,59,401,359,24,18,27.81%,44.47%,32.77%,55.93%,27.51%,30.77%,30.51%,,2024-12-18
352,12 Oct 2023,"1,425","1,310",72,43,352,323,10,19,24.70%,44.35%,32.08%,55.76%,24.66%,13.89%,44.19%,,2024-12-18
353,13 Oct 2023,"1,414","1,301",63,50,365,339,12,14,25.81%,44.09%,31.58%,55.56%,26.06%,19.05%,28%,,2024-12-18
354,14 Oct 2023,"1,415","1,311",65,39,351,318,20,13,24.81%,43.85%,31.51%,55.44%,24.26%,30.77%,33.33%,,2024-12-18
355,15 Oct 2023,"1,250","1,169",57,24,319,300,10,9,25.52%,44.40%,32.10%,56%,25.66%,17.54%,37.50%,,2024-12-18
356,16 Oct 2023,"2,307","2,141",100,66,574,519,25,30,24.88%,44.44%,32.26%,55.92%,24.24%,25%,45.45%,,2024-12-18
357,17 Oct 2023,"2,792","2,680",74,38,436,403,17,16,15.62%,44.30%,32.35%,55.68%,15.04%,22.97%,42.11%,,2024-12-18
358,18 Oct 2023,"3,145","3,048",65,32,433,408,11,14,13.77%,44.24%,32.17%,55.56%,13.39%,16.92%,43.75%,,2024-12-18
359,19 Oct 2023,"2,637","2,485",126,26,528,470,41,17,20.02%,43.88%,31.89%,55.43%,18.91%,32.54%,65.38%,,2024-12-18
360,20 Oct 2023,"2,019","1,897",97,25,520,482,22,16,25.76%,43.75%,31.48%,55.27%,25.41%,22.68%,64%,,2024-12-18
361,21 Oct 2023,"2,077","1,956",102,19,534,505,17,12,25.71%,43.18%,31.25%,54.94%,25.82%,16.67%,63.16%,,2024-12-18
362,22 Oct 2023,"1,678","1,595",66,17,476,455,9,12,28.37%,43.86%,31.80%,55.56%,28.53%,13.64%,70.59%,,2024-12-18
363,23 Oct 2023,"2,132","1,977",130,25,644,581,44,19,30.21%,44.33%,32.26%,55.56%,29.39%,33.85%,76%,,2024-12-18
364,24 Oct 2023,"1,599","1,493",79,27,437,397,24,16,27.33%,44.12%,31.88%,55.75%,26.59%,30.38%,59.26%,,2024-12-18
365,25 Oct 2023,"1,428","1,341",64,23,443,415,11,17,31.02%,44.44%,32.23%,55.98%,30.95%,17.19%,73.91%,Roll-out of release: Started roll-out of 57 (1.4.4) at 100%.,2024-12-18
366,26 Oct 2023,"2,388","2,303",68,17,584,552,18,14,24.46%,43.80%,31.53%,55.01%,23.97%,26.47%,82.35%,,2024-12-18
367,27 Oct 2023,"2,259","2,171",69,19,462,436,14,12,20.45%,43.75%,31.64%,55.26%,20.08%,20.29%,63.16%,,2024-12-18
368,28 Oct 2023,"2,180","2,067",92,21,527,489,25,13,24.17%,43.33%,31.15%,55.04%,23.66%,27.17%,61.90%,,2024-12-18
369,29 Oct 2023,"2,211","2,106",91,14,513,489,15,9,23.20%,43.48%,31.46%,55%,23.22%,16.48%,64.29%,,2024-12-18
370,30 Oct 2023,"1,565","1,485",58,22,404,380,10,14,25.81%,43.90%,31.85%,55.26%,25.59%,17.24%,63.64%,,2024-12-18
371,31 Oct 2023,"1,582","1,527",42,13,457,429,18,10,28.89%,44.12%,31.82%,55.56%,28.09%,42.86%,76.92%,,2024-12-18
372,1 Nov 2023,"1,862","1,781",60,21,491,462,13,16,26.37%,44.12%,32.03%,55.81%,25.94%,21.67%,76.19%,,2024-12-18
373,2 Nov 2023,"2,784","2,686",81,17,617,590,17,10,22.16%,44.12%,31.85%,55.56%,21.97%,20.99%,58.82%,,2024-12-18
374,3 Nov 2023,"2,472","2,391",65,16,578,557,11,10,23.38%,44%,31.58%,55.42%,23.30%,16.92%,62.50%,,2024-12-18
375,4 Nov 2023,"2,520","2,420",83,17,560,535,17,8,22.22%,43.65%,31.46%,55.06%,22.11%,20.48%,47.06%,,2024-12-18
376,5 Nov 2023,"2,206","2,118",72,16,527,499,19,9,23.89%,44.57%,32.49%,55.97%,23.56%,26.39%,56.25%,,2024-12-18
377,6 Nov 2023,"2,442","2,355",70,17,494,465,17,12,20.23%,44.44%,32.22%,55.77%,19.75%,24.29%,70.59%,,2024-12-18
378,7 Nov 2023,"2,470","2,398",55,17,532,511,10,11,21.54%,44.31%,32%,55.56%,21.31%,18.18%,64.71%,,2024-12-18
379,8 Nov 2023,"2,081","2,020",45,16,475,457,7,11,22.83%,44.04%,31.96%,55.56%,22.62%,15.56%,68.75%,,2024-12-18
380,9 Nov 2023,"2,214","2,157",50,7,481,468,9,4,21.73%,44.29%,31.91%,55.58%,21.70%,18%,57.14%,Roll-out of release: Started roll-out of 58 (1.4.5) at 100%.,2024-12-18
381,10 Nov 2023,"2,048","1,999",35,14,438,429,4,5,21.39%,44.07%,31.82%,55.56%,21.46%,11.43%,35.71%,,2024-12-18
382,11 Nov 2023,"2,591","2,522",58,11,548,520,20,8,21.15%,43.94%,31.25%,55.44%,20.62%,34.48%,72.73%,,2024-12-18
383,12 Nov 2023,"1,845","1,803",29,13,409,396,5,8,22.17%,44.44%,32.01%,56.04%,21.96%,17.24%,61.54%,,2024-12-18
384,13 Nov 2023,"1,994","1,939",43,12,444,429,8,7,22.27%,44.44%,32.46%,55.84%,22.12%,18.60%,58.33%,,2024-12-18
385,14 Nov 2023,"1,844","1,779",41,24,479,458,10,11,25.98%,44.66%,32.35%,56.28%,25.74%,24.39%,45.83%,,2024-12-18
386,15 Nov 2023,"5,306","4,090","1,187",29,915,886,14,15,17.24%,44.44%,32.20%,56%,21.66%,1.18%,51.72%,,2024-12-18
387,16 Nov 2023,"4,351","3,460",862,29,798,773,10,15,18.34%,44.43%,31.91%,55.81%,22.34%,1.16%,51.72%,,2024-12-18
388,17 Nov 2023,"6,828","6,726",85,17,"1,181","1,150",16,15,17.30%,44.19%,32.22%,55.88%,17.10%,18.82%,88.24%,,2024-12-18
389,18 Nov 2023,"5,866","5,763",80,23,985,961,11,13,16.79%,44.28%,31.82%,56%,16.68%,13.75%,56.52%,,2024-12-18
390,19 Nov 2023,"5,176","5,087",56,33,980,950,10,20,18.93%,44.74%,32.39%,56.60%,18.68%,17.86%,60.61%,,2024-12-18
391,20 Nov 2023,"6,088","5,993",65,30,"1,186","1,147",18,21,19.48%,44.80%,32.83%,56.31%,19.14%,27.69%,70%,,2024-12-18
392,21 Nov 2023,"5,970","5,820",100,50,"1,289","1,246",16,27,21.59%,45%,33.14%,56.41%,21.41%,16%,54%,,2024-12-18
393,22 Nov 2023,"3,290","3,184",70,36,860,822,12,26,26.14%,44.61%,32.14%,56.03%,25.82%,17.14%,72.22%,,2024-12-18
394,23 Nov 2023,"2,757","2,621",97,39,729,680,28,21,26.44%,44.44%,32.14%,56.08%,25.94%,28.87%,53.85%,Roll-out of release: Started roll-out of 59 (1.4.6) at 100%.,2024-12-18
395,24 Nov 2023,"3,368","3,201",138,29,858,806,34,18,25.48%,44.54%,32.32%,55.88%,25.18%,24.64%,62.07%,,2024-12-18
396,25 Nov 2023,"2,768","2,637",100,31,707,664,23,20,25.54%,44.32%,32.16%,55.81%,25.18%,23%,64.52%,,2024-12-18
397,26 Nov 2023,"2,646","2,522",96,28,648,611,22,15,24.49%,44.44%,32.39%,56.25%,24.23%,22.92%,53.57%,,2024-12-18
398,27 Nov 2023,"3,376","3,195",133,48,872,818,17,37,25.83%,44.68%,32.46%,56%,25.60%,12.78%,77.08%,,2024-12-18
399,28 Nov 2023,"2,820","2,696",91,33,736,699,18,19,26.10%,44.86%,32.65%,56.25%,25.93%,19.78%,57.58%,,2024-12-18
400,29 Nov 2023,"2,819","2,692",91,36,754,713,16,25,26.75%,44.70%,32.47%,56.25%,26.49%,17.58%,69.44%,,2024-12-18
401,30 Nov 2023,"2,672","2,566",78,28,715,683,17,15,26.76%,44.44%,32.22%,55.84%,26.62%,21.79%,53.57%,,2024-12-18
402,1 Dec 2023,"2,852","2,744",88,20,623,592,15,16,21.84%,44.40%,32.41%,55.84%,21.57%,17.05%,80%,,2024-12-18
403,2 Dec 2023,"2,823","2,724",87,12,585,559,21,5,20.72%,44.32%,31.63%,55.77%,20.52%,24.14%,41.67%,,2024-12-18
404,3 Dec 2023,"2,452","2,364",74,14,547,525,14,8,22.31%,44.62%,32.32%,56.25%,22.21%,18.92%,57.14%,,2024-12-18
405,4 Dec 2023,"2,697","2,611",67,19,655,622,18,15,24.29%,44.83%,32.46%,56.38%,23.82%,26.87%,78.95%,,2024-12-18
406,5 Dec 2023,"2,851","2,751",70,30,613,568,22,23,21.50%,43.94%,31.97%,55.26%,20.65%,31.43%,76.67%,,2024-12-18
407,6 Dec 2023,"2,413","2,341",55,17,485,466,9,10,20.10%,43.48%,31.13%,54.77%,19.91%,16.36%,58.82%,,2024-12-18
408,7 Dec 2023,"2,355","2,265",73,17,506,482,14,10,21.49%,43.60%,31.57%,54.93%,21.28%,19.18%,58.82%,,2024-12-18
409,8 Dec 2023,"2,585","2,485",76,24,553,521,19,13,21.39%,43.18%,31.16%,54.55%,20.97%,25%,54.17%,Roll-out of release: Started roll-out of 60 (1.5.0) at 100%.,2024-12-18
410,9 Dec 2023,"2,537","2,448",70,19,481,451,16,14,18.96%,43.21%,30.99%,54.61%,18.42%,22.86%,73.68%,,2024-12-18
411,10 Dec 2023,"2,252","2,163",67,22,439,413,11,15,19.49%,43.75%,31.37%,55.14%,19.09%,16.42%,68.18%,,2024-12-18
412,11 Dec 2023,"3,048","2,598",432,18,498,462,28,8,16.34%,43.75%,31.75%,55%,17.78%,6.48%,44.44%,,2024-12-18
413,12 Dec 2023,"2,596","2,312",279,5,383,341,41,1,14.75%,43.92%,32.34%,55.20%,14.75%,14.70%,20%,,2024-12-18
414,13 Dec 2023,"3,413","2,418",982,13,441,413,26,2,12.92%,44%,32.17%,55.15%,17.08%,2.65%,15.38%,,2024-12-18
415,14 Dec 2023,"5,254","3,195","2,041",18,538,523,11,4,10.24%,44.44%,32.14%,56.10%,16.37%,0.54%,22.22%,,2024-12-18
416,15 Dec 2023,"4,824","2,987","1,816",21,506,489,13,4,10.49%,43.96%,31.45%,55.69%,16.37%,0.72%,19.05%,,2024-12-18
417,16 Dec 2023,"4,778","2,882","1,876",20,535,523,8,4,11.20%,43.75%,31.58%,55.56%,18.15%,0.43%,20%,,2024-12-18
418,17 Dec 2023,"4,762","2,898","1,850",14,561,540,13,8,11.78%,44.44%,32.09%,56%,18.63%,0.70%,57.14%,,2024-12-18
419,18 Dec 2023,"5,039","2,883","2,132",24,604,581,15,8,11.99%,44.16%,31.96%,55.77%,20.15%,0.70%,33.33%,,2024-12-18
420,19 Dec 2023,"4,941","2,966","1,955",20,687,655,20,12,13.90%,44.65%,32.43%,56.03%,22.08%,1.02%,60%,,2024-12-18
421,20 Dec 2023,"5,071","3,049","1,999",23,731,700,23,8,14.42%,44.30%,32.14%,55.79%,22.96%,1.15%,34.78%,,2024-12-18
422,21 Dec 2023,"4,237","2,666","1,538",33,612,568,21,23,14.44%,44.44%,32.13%,55.77%,21.31%,1.37%,69.70%,,2024-12-18
423,22 Dec 2023,"4,569","2,843","1,703",23,619,600,12,7,13.55%,43.83%,31.61%,55.47%,21.10%,0.70%,30.43%,,2024-12-18
424,23 Dec 2023,"4,531","2,896","1,618",17,615,587,20,8,13.57%,43.85%,31.25%,55.56%,20.27%,1.24%,47.06%,,2024-12-18
425,24 Dec 2023,"4,905","3,106","1,783",16,673,639,25,9,13.72%,44%,31.30%,55.56%,20.57%,1.40%,56.25%,,2024-12-18
426,25 Dec 2023,"5,053","3,166","1,856",31,670,643,15,12,13.26%,43.90%,31.58%,55.32%,20.31%,0.81%,38.71%,,2024-12-18
427,26 Dec 2023,"4,812","3,043","1,741",28,634,610,17,7,13.18%,43.76%,31.58%,55.07%,20.05%,0.98%,25%,,2024-12-18
428,27 Dec 2023,"5,050","3,153","1,869",28,657,630,19,8,13.01%,43.96%,31.82%,55.38%,19.98%,1.02%,28.57%,,2024-12-18
429,28 Dec 2023,"4,715","2,861","1,825",29,618,578,25,15,13.11%,43.84%,31.71%,55.32%,20.20%,1.37%,51.72%,,2024-12-18
430,29 Dec 2023,"4,334","2,544","1,770",20,516,496,15,5,11.91%,44.05%,31.91%,55.56%,19.50%,0.85%,25%,,2024-12-18
431,30 Dec 2023,"4,429","2,652","1,760",17,572,545,19,8,12.91%,43.40%,31.22%,55.13%,20.55%,1.08%,47.06%,,2024-12-18
432,31 Dec 2023,"5,131","3,022","2,077",32,672,641,17,14,13.10%,43.30%,30.67%,55.31%,21.21%,0.82%,43.75%,,2024-12-18
433,1 Jan 2024,"4,283","2,597","1,658",28,658,616,30,12,15.36%,43.49%,31.46%,54.85%,23.72%,1.81%,42.86%,,2024-12-18
434,2 Jan 2024,"5,373","2,821","2,509",43,840,764,53,23,15.63%,43.80%,31.75%,55.13%,27.08%,2.11%,53.49%,,2024-12-18
435,3 Jan 2024,"4,421","2,429","1,963",29,657,620,24,13,14.86%,43.89%,31.63%,55.14%,25.52%,1.22%,44.83%,,2024-12-18
436,4 Jan 2024,"4,985","2,520","2,423",42,809,737,55,17,16.23%,43.95%,32.10%,55.38%,29.25%,2.27%,40.48%,,2024-12-18
437,5 Jan 2024,"3,157","1,506","1,631",20,572,532,34,6,18.12%,43.93%,31.88%,55.01%,35.33%,2.08%,30%,Roll-out of release: Started roll-out of 61 (1.6.0) at 20%.,2024-12-18
438,6 Jan 2024,"6,549","3,243","3,270",36,"1,043","1,006",31,6,15.93%,43.79%,31.74%,55.26%,31.02%,0.95%,16.67%,,2024-12-18
439,7 Jan 2024,"4,894","2,647","2,228",19,738,706,27,5,15.08%,44.24%,32.34%,55.56%,26.67%,1.21%,26.32%,Roll-out of release: Increased roll-out of 61 (1.6.0) to 100%.,2024-12-18
440,8 Jan 2024,"1,947","1,137",789,21,342,307,26,9,17.57%,44.30%,32.26%,55.39%,27%,3.30%,42.86%,Roll-out of release: Started roll-out of 62 (1.6.1) at 100%.,2024-12-18
441,9 Jan 2024,"2,522","2,097",411,14,513,483,23,7,20.34%,44.35%,32.47%,55.56%,23.03%,5.60%,50%,,2024-12-18
442,10 Jan 2024,"2,869","2,710",144,15,796,757,26,13,27.74%,44.09%,32.09%,55.56%,27.93%,18.06%,86.67%,,2024-12-18
443,11 Jan 2024,"2,269","2,085",162,22,612,583,17,12,26.97%,43.90%,32.14%,55.70%,27.96%,10.49%,54.55%,,2024-12-18
444,12 Jan 2024,"2,238","2,074",141,23,579,548,20,11,25.87%,43.42%,31.43%,54.55%,26.42%,14.18%,47.83%,,2024-12-18
445,13 Jan 2024,"2,994","2,822",141,31,687,649,20,18,22.95%,42.95%,31.38%,54.37%,23%,14.18%,58.06%,,2024-12-18
446,14 Jan 2024,"2,696","2,526",143,27,692,646,31,15,25.67%,44.52%,32.58%,55.85%,25.57%,21.68%,55.56%,,2024-12-18
447,15 Jan 2024,"2,603","2,435",148,20,662,626,25,11,25.43%,44.37%,32.14%,55.56%,25.71%,16.89%,55%,,2024-12-18
448,16 Jan 2024,"2,354","2,230",114,10,651,628,17,6,27.66%,44.19%,32.24%,55.71%,28.16%,14.91%,60%,,2024-12-18
449,17 Jan 2024,"2,211","2,061",133,17,628,590,23,15,28.40%,43.90%,31.84%,55.56%,28.63%,17.29%,88.24%,,2024-12-18
450,18 Jan 2024,"2,380","2,325",39,16,637,606,18,13,26.76%,44.44%,32.51%,55.98%,26.06%,46.15%,81.25%,,2024-12-18
451,19 Jan 2024,"2,357","2,295",38,24,638,620,4,14,27.07%,44.24%,32.14%,55.57%,27.02%,10.53%,58.33%,Roll-out of release: Started roll-out of 63 (1.6.2) at 100%.,2024-12-18
452,20 Jan 2024,"3,101","3,031",53,17,730,710,8,12,23.54%,43.98%,32%,55.56%,23.42%,15.09%,70.59%,,2024-12-18
453,21 Jan 2024,"2,368","2,304",37,27,711,689,4,18,30.03%,44.23%,32.14%,55.59%,29.90%,10.81%,66.67%,,2024-12-18
454,22 Jan 2024,"3,523","3,427",62,34,946,918,4,24,26.85%,44.96%,33.33%,56.36%,26.79%,6.45%,70.59%,,2024-12-18
455,23 Jan 2024,"3,088","3,032",32,24,832,813,5,14,26.94%,44.76%,33.33%,56.06%,26.81%,15.63%,58.33%,,2024-12-18
456,24 Jan 2024,"3,449","3,361",56,32,828,803,6,19,24.01%,45.34%,33.33%,56.67%,23.89%,10.71%,59.38%,,2024-12-18
457,25 Jan 2024,"3,592","3,498",44,50,975,936,4,35,27.14%,44.65%,32.97%,56.04%,26.76%,9.09%,70%,,2024-12-18
458,26 Jan 2024,"3,518","3,425",49,44,"1,031",988,11,32,29.31%,44.71%,32.91%,56%,28.85%,22.45%,72.73%,,2024-12-18
459,27 Jan 2024,"4,607","4,507",57,43,"1,372","1,332",9,31,29.78%,44.44%,32.56%,55.74%,29.55%,15.79%,72.09%,,2024-12-18
460,28 Jan 2024,"3,342","3,248",47,47,"1,152","1,114",3,35,34.47%,45.10%,33.33%,56.52%,34.30%,6.38%,74.47%,,2024-12-18
461,29 Jan 2024,"3,135","3,062",44,29,"1,021",990,8,23,32.57%,44.83%,33.33%,56%,32.33%,18.18%,79.31%,,2024-12-18
462,30 Jan 2024,"6,583","6,468",79,36,"1,939","1,900",14,25,29.45%,44.88%,33.33%,56.05%,29.38%,17.72%,69.44%,,2024-12-18
463,31 Jan 2024,"6,646","6,508",92,46,"2,037","1,997",12,28,30.65%,44.91%,33.33%,56.25%,30.69%,13.04%,60.87%,,2024-12-18
464,1 Feb 2024,"1,512","1,449",30,33,509,482,6,21,33.66%,45.21%,33.33%,56.52%,33.26%,20%,63.64%,,2024-12-18
465,2 Feb 2024,"2,475","2,405",33,37,883,853,3,27,35.68%,44.39%,32.73%,55.36%,35.47%,9.09%,72.97%,,2024-12-18
466,3 Feb 2024,"3,331","3,238",45,48,"1,062","1,030",2,30,31.88%,43.75%,32.15%,55.24%,31.81%,4.44%,62.50%,,2024-12-18
467,4 Feb 2024,"2,963","2,874",50,39,945,915,7,23,31.89%,44.66%,32.89%,55.70%,31.84%,14%,58.97%,,2024-12-18
468,5 Feb 2024,"3,536","3,443",56,37,969,933,8,28,27.40%,44.86%,33.33%,56%,27.10%,14.29%,75.68%,Roll-out of release: Started roll-out of 64 (1.6.3) at 100%.,2024-12-18
469,6 Feb 2024,"3,017","2,938",47,32,849,811,11,27,28.14%,44.44%,33.22%,55.70%,27.60%,23.40%,84.38%,,2024-12-18
470,7 Feb 2024,"3,397","3,292",64,41,890,850,10,30,26.20%,44.64%,33.26%,55.71%,25.82%,15.63%,73.17%,,2024-12-18
