,Date,"User acquisition (All users, All events, Per interval, Daily): All countries / regions",Notes,pull_date
389,18 Nov 2023,"1,046",,2024-12-18
390,19 Nov 2023,"1,059",,2024-12-18
391,20 Nov 2023,"1,269",,2024-12-18
392,21 Nov 2023,"1,371",,2024-12-18
393,22 Nov 2023,894,,2024-12-18
394,23 Nov 2023,785,Roll-out of release: Started roll-out of 59 (1.4.6) at 100%.,2024-12-18
395,24 Nov 2023,756,,2024-12-18
396,25 Nov 2023,753,,2024-12-18
397,26 Nov 2023,677,,2024-12-18
398,27 Nov 2023,781,,2024-12-18
399,28 Nov 2023,788,,2024-12-18
400,29 Nov 2023,796,,2024-12-18
401,30 Nov 2023,750,,2024-12-18
402,1 Dec 2023,682,,2024-12-18
403,2 Dec 2023,621,,2024-12-18
404,3 Dec 2023,588,,2024-12-18
405,4 Dec 2023,711,,2024-12-18
406,5 Dec 2023,654,,2024-12-18
407,6 Dec 2023,528,,2024-12-18
408,7 Dec 2023,557,,2024-12-18
409,8 Dec 2023,603,Roll-out of release: Started roll-out of 60 (1.5.0) at 100%.,2024-12-18
410,9 Dec 2023,521,,2024-12-18
411,10 Dec 2023,460,,2024-12-18
412,11 Dec 2023,563,,2024-12-18
413,12 Dec 2023,525,,2024-12-18
414,13 Dec 2023,590,,2024-12-18
415,14 Dec 2023,716,,2024-12-18
416,15 Dec 2023,653,,2024-12-18
417,16 Dec 2023,692,,2024-12-18
418,17 Dec 2023,730,,2024-12-18
419,18 Dec 2023,754,,2024-12-18
420,19 Dec 2023,904,,2024-12-18
421,20 Dec 2023,773,,2024-12-18
422,21 Dec 2023,793,,2024-12-18
423,22 Dec 2023,795,,2024-12-18
424,23 Dec 2023,790,,2024-12-18
425,24 Dec 2023,867,,2024-12-18
426,25 Dec 2023,844,,2024-12-18
427,26 Dec 2023,808,,2024-12-18
428,27 Dec 2023,827,,2024-12-18
429,28 Dec 2023,792,,2024-12-18
430,29 Dec 2023,678,,2024-12-18
431,30 Dec 2023,723,,2024-12-18
432,31 Dec 2023,922,,2024-12-18
433,1 Jan 2024,848,,2024-12-18
434,2 Jan 2024,885,,2024-12-18
435,3 Jan 2024,859,,2024-12-18
436,4 Jan 2024,839,,2024-12-18
437,5 Jan 2024,729,Roll-out of release: Started roll-out of 61 (1.6.0) at 20%.,2024-12-18
438,6 Jan 2024,"1,336",,2024-12-18
439,7 Jan 2024,963,Roll-out of release: Increased roll-out of 61 (1.6.0) to 100%.,2024-12-18
440,8 Jan 2024,429,Roll-out of release: Started roll-out of 62 (1.6.1) at 100%.,2024-12-18
441,9 Jan 2024,552,,2024-12-18
442,10 Jan 2024,842,,2024-12-18
443,11 Jan 2024,643,,2024-12-18
444,12 Jan 2024,607,,2024-12-18
445,13 Jan 2024,716,,2024-12-18
446,14 Jan 2024,740,,2024-12-18
447,15 Jan 2024,716,,2024-12-18
448,16 Jan 2024,703,,2024-12-18
449,17 Jan 2024,691,,2024-12-18
450,18 Jan 2024,674,,2024-12-18
451,19 Jan 2024,682,Roll-out of release: Started roll-out of 63 (1.6.2) at 100%.,2024-12-18
452,20 Jan 2024,784,,2024-12-18
453,21 Jan 2024,771,,2024-12-18
454,22 Jan 2024,"1,002",,2024-12-18
455,23 Jan 2024,897,,2024-12-18
456,24 Jan 2024,908,,2024-12-18
457,25 Jan 2024,"1,048",,2024-12-18
458,26 Jan 2024,"1,051",,2024-12-18
459,27 Jan 2024,"1,268",,2024-12-18
460,28 Jan 2024,"1,232",,2024-12-18
461,29 Jan 2024,"1,081",,2024-12-18
462,30 Jan 2024,"1,906",,2024-12-18
463,31 Jan 2024,"2,204",,2024-12-18
464,1 Feb 2024,566,,2024-12-18
465,2 Feb 2024,966,,2024-12-18
466,3 Feb 2024,"1,140",,2024-12-18
467,4 Feb 2024,"1,018",,2024-12-18
468,5 Feb 2024,938,Roll-out of release: Started roll-out of 64 (1.6.3) at 100%.,2024-12-18
469,6 Feb 2024,942,,2024-12-18
470,7 Feb 2024,"1,015",,2024-12-18
471,8 Feb 2024,948,,2024-12-18
472,9 Feb 2024,961,,2024-12-18
473,10 Feb 2024,728,,2024-12-18
474,11 Feb 2024,955,,2024-12-18
475,12 Feb 2024,912,,2024-12-18
476,13 Feb 2024,927,,2024-12-18
477,14 Feb 2024,949,,2024-12-18
478,15 Feb 2024,935,,2024-12-18
479,16 Feb 2024,937,,2024-12-18
480,17 Feb 2024,993,,2024-12-18
481,18 Feb 2024,957,,2024-12-18
482,19 Feb 2024,985,,2024-12-18
483,20 Feb 2024,"1,030",,2024-12-18
484,21 Feb 2024,"1,161",,2024-12-18
485,22 Feb 2024,"1,138",,2024-12-18
486,23 Feb 2024,911,Roll-out of release: Started roll-out of 65 (1.6.4) at 20%. Roll-out of release: Increased roll-out of 65 (1.6.4) to 100%.,2024-12-18
487,24 Feb 2024,947,,2024-12-18
488,25 Feb 2024,834,,2024-12-18
489,26 Feb 2024,870,,2024-12-18
490,27 Feb 2024,"1,007",,2024-12-18
491,28 Feb 2024,"1,143",,2024-12-18
492,29 Feb 2024,"1,230",,2024-12-18
493,1 Mar 2024,844,,2024-12-18
494,2 Mar 2024,591,,2024-12-18
495,3 Mar 2024,686,,2024-12-18
496,4 Mar 2024,986,,2024-12-18
497,5 Mar 2024,979,,2024-12-18
498,6 Mar 2024,"1,154",,2024-12-18
499,7 Mar 2024,"1,044",,2024-12-18
500,8 Mar 2024,"1,065",,2024-12-18
501,9 Mar 2024,"1,036",Roll-out of release: Started roll-out of 66 (1.6.5) at 100%.,2024-12-18
502,10 Mar 2024,985,,2024-12-18
503,11 Mar 2024,"1,163",,2024-12-18
504,12 Mar 2024,942,,2024-12-18
505,13 Mar 2024,747,,2024-12-18
506,14 Mar 2024,824,,2024-12-18
507,15 Mar 2024,"1,161",Roll-out of release: Started roll-out of 67 (1.6.5) at 20%.,2024-12-18
508,16 Mar 2024,"1,097",Roll-out of release: Halted roll-out of 67 (1.6.5).,2024-12-18
509,17 Mar 2024,993,,2024-12-18
510,18 Mar 2024,"1,014",,2024-12-18
511,19 Mar 2024,"1,052",,2024-12-18
512,20 Mar 2024,"1,076",,2024-12-18
513,21 Mar 2024,"1,052",,2024-12-18
514,22 Mar 2024,"1,048",,2024-12-18
515,23 Mar 2024,"1,166",,2024-12-18
516,24 Mar 2024,"1,051",,2024-12-18
517,25 Mar 2024,"1,052",,2024-12-18
518,26 Mar 2024,"1,053",,2024-12-18
519,27 Mar 2024,"1,012",,2024-12-18
520,28 Mar 2024,"1,091",,2024-12-18
521,29 Mar 2024,"1,097",,2024-12-18
522,30 Mar 2024,"1,153",Roll-out of release: Started roll-out of 70 (1.6.6) at 100%.,2024-12-18
523,31 Mar 2024,"1,205",,2024-12-18
524,1 Apr 2024,"1,104",,2024-12-18
525,2 Apr 2024,954,,2024-12-18
526,3 Apr 2024,823,,2024-12-18
527,4 Apr 2024,754,,2024-12-18
528,5 Apr 2024,717,,2024-12-18
529,6 Apr 2024,679,,2024-12-18
530,7 Apr 2024,776,,2024-12-18
531,8 Apr 2024,706,,2024-12-18
532,9 Apr 2024,488,,2024-12-18
533,10 Apr 2024,741,,2024-12-18
534,11 Apr 2024,740,,2024-12-18
535,12 Apr 2024,750,,2024-12-18
536,13 Apr 2024,663,,2024-12-18
537,14 Apr 2024,737,,2024-12-18
538,15 Apr 2024,813,,2024-12-18
539,16 Apr 2024,902,,2024-12-18
540,17 Apr 2024,903,,2024-12-18
541,18 Apr 2024,899,,2024-12-18
542,19 Apr 2024,"1,114",Roll-out of release: Started roll-out of 71 (1.6.7) at 20%. Roll-out of release: Increased roll-out of 71 (1.6.7) to 100%.,2024-12-18
543,20 Apr 2024,"1,199",Roll-out of release: Started roll-out of 72 (1.6.7) at 100%.,2024-12-18
544,21 Apr 2024,"1,085",,2024-12-18
545,22 Apr 2024,"1,152",,2024-12-18
546,23 Apr 2024,"1,098",,2024-12-18
547,24 Apr 2024,"1,014",,2024-12-18
548,25 Apr 2024,955,,2024-12-18
549,26 Apr 2024,"1,112",,2024-12-18
550,27 Apr 2024,"1,034",,2024-12-18
551,28 Apr 2024,887,,2024-12-18
552,29 Apr 2024,912,,2024-12-18
553,30 Apr 2024,"1,063",,2024-12-18
554,1 May 2024,843,,2024-12-18
555,2 May 2024,768,,2024-12-18
556,3 May 2024,785,,2024-12-18
557,4 May 2024,892,Roll-out of release: Started roll-out of 73 (1.7.0) at 100%.,2024-12-18
558,5 May 2024,728,,2024-12-18
559,6 May 2024,802,,2024-12-18
560,7 May 2024,842,,2024-12-18
561,8 May 2024,930,,2024-12-18
562,9 May 2024,982,,2024-12-18
563,10 May 2024,860,,2024-12-18
564,11 May 2024,906,,2024-12-18
565,12 May 2024,740,,2024-12-18
566,13 May 2024,827,,2024-12-18
567,14 May 2024,904,,2024-12-18
568,15 May 2024,881,,2024-12-18
569,16 May 2024,866,,2024-12-18
570,17 May 2024,841,,2024-12-18
571,18 May 2024,793,,2024-12-18
572,19 May 2024,761,,2024-12-18
573,20 May 2024,737,,2024-12-18
574,21 May 2024,786,,2024-12-18
575,22 May 2024,849,,2024-12-18
576,23 May 2024,820,,2024-12-18
577,24 May 2024,776,,2024-12-18
578,25 May 2024,787,,2024-12-18
579,26 May 2024,745,,2024-12-18
580,27 May 2024,792,Roll-out of release: Started roll-out of 74 (1.8.0) at 20%. Roll-out of release: Increased roll-out of 74 (1.8.0) to 100%.,2024-12-18
581,28 May 2024,713,,2024-12-18
582,29 May 2024,721,Roll-out of release: Started roll-out of 75 (1.8.0) at 100%.,2024-12-18
583,30 May 2024,730,,2024-12-18
584,31 May 2024,776,Roll-out of release: Started roll-out of 76 (1.8.0) at 100%.,2024-12-18
585,1 Jun 2024,798,,2024-12-18
586,2 Jun 2024,829,,2024-12-18
587,3 Jun 2024,761,,2024-12-18
588,4 Jun 2024,766,,2024-12-18
589,5 Jun 2024,816,,2024-12-18
590,6 Jun 2024,772,,2024-12-18
591,7 Jun 2024,903,,2024-12-18
592,8 Jun 2024,958,,2024-12-18
593,9 Jun 2024,904,Roll-out of release: Started roll-out of 77 (1.8.1) at 20%. Roll-out of release: Increased roll-out of 77 (1.8.1) to 100%.,2024-12-18
594,10 Jun 2024,852,,2024-12-18
595,11 Jun 2024,791,,2024-12-18
596,12 Jun 2024,799,,2024-12-18
597,13 Jun 2024,807,,2024-12-18
598,14 Jun 2024,804,,2024-12-18
599,15 Jun 2024,821,,2024-12-18
600,16 Jun 2024,808,,2024-12-18
601,17 Jun 2024,830,,2024-12-18
602,18 Jun 2024,876,,2024-12-18
603,19 Jun 2024,819,,2024-12-18
604,20 Jun 2024,810,,2024-12-18
605,21 Jun 2024,798,,2024-12-18
606,22 Jun 2024,844,,2024-12-18
607,23 Jun 2024,793,,2024-12-18
608,24 Jun 2024,796,,2024-12-18
609,25 Jun 2024,815,Roll-out of release: Started roll-out of 78 (1.8.2) at 100%.,2024-12-18
610,26 Jun 2024,681,,2024-12-18
611,27 Jun 2024,738,,2024-12-18
612,28 Jun 2024,712,,2024-12-18
613,29 Jun 2024,735,,2024-12-18
614,30 Jun 2024,746,,2024-12-18
615,1 Jul 2024,774,,2024-12-18
616,2 Jul 2024,755,,2024-12-18
617,3 Jul 2024,769,,2024-12-18
618,4 Jul 2024,730,,2024-12-18
619,5 Jul 2024,736,,2024-12-18
620,6 Jul 2024,755,,2024-12-18
621,7 Jul 2024,696,,2024-12-18
622,8 Jul 2024,424,Roll-out of release: Started roll-out of 79 (1.8.3) at 20%. Roll-out of release: Increased roll-out of 79 (1.8.3) to 100%.,2024-12-18
623,9 Jul 2024,926,,2024-12-18
624,10 Jul 2024,745,,2024-12-18
625,11 Jul 2024,743,,2024-12-18
626,12 Jul 2024,727,,2024-12-18
627,13 Jul 2024,744,,2024-12-18
628,14 Jul 2024,691,,2024-12-18
629,15 Jul 2024,701,,2024-12-18
630,16 Jul 2024,716,,2024-12-18
631,17 Jul 2024,669,,2024-12-18
632,18 Jul 2024,770,,2024-12-18
633,19 Jul 2024,698,,2024-12-18
634,20 Jul 2024,754,,2024-12-18
635,21 Jul 2024,702,,2024-12-18
636,22 Jul 2024,716,,2024-12-18
637,23 Jul 2024,748,,2024-12-18
638,24 Jul 2024,693,,2024-12-18
639,25 Jul 2024,704,,2024-12-18
640,26 Jul 2024,712,,2024-12-18
641,27 Jul 2024,694,,2024-12-18
642,28 Jul 2024,653,,2024-12-18
643,29 Jul 2024,689,,2024-12-18
644,30 Jul 2024,701,,2024-12-18
645,31 Jul 2024,761,,2024-12-18
646,1 Aug 2024,696,,2024-12-18
647,2 Aug 2024,722,,2024-12-18
648,3 Aug 2024,798,,2024-12-18
649,4 Aug 2024,694,,2024-12-18
650,5 Aug 2024,688,,2024-12-18
651,6 Aug 2024,657,,2024-12-18
652,7 Aug 2024,677,,2024-12-18
653,8 Aug 2024,374,,2024-12-18
654,9 Aug 2024,47,,2024-12-18
655,10 Aug 2024,31,,2024-12-18
656,11 Aug 2024,25,,2024-12-18
657,12 Aug 2024,33,,2024-12-18
658,13 Aug 2024,39,,2024-12-18
659,14 Aug 2024,42,,2024-12-18
660,15 Aug 2024,49,Roll-out of release: Started roll-out of 80 (1.9.0) at 100%.,2024-12-18
661,16 Aug 2024,72,,2024-12-18
662,17 Aug 2024,224,,2024-12-18
663,18 Aug 2024,290,,2024-12-18
664,19 Aug 2024,255,,2024-12-18
665,20 Aug 2024,247,,2024-12-18
666,21 Aug 2024,283,,2024-12-18
667,22 Aug 2024,305,,2024-12-18
668,23 Aug 2024,357,,2024-12-18
669,24 Aug 2024,395,,2024-12-18
670,25 Aug 2024,343,,2024-12-18
671,26 Aug 2024,324,,2024-12-18
672,27 Aug 2024,349,,2024-12-18
673,28 Aug 2024,328,,2024-12-18
674,29 Aug 2024,336,,2024-12-18
675,30 Aug 2024,350,,2024-12-18
676,31 Aug 2024,314,,2024-12-18
677,1 Sept 2024,779,,2024-12-18
678,2 Sept 2024,705,,2024-12-18
679,3 Sept 2024,615,,2024-12-18
680,4 Sept 2024,581,,2024-12-18
681,5 Sept 2024,625,,2024-12-18
682,6 Sept 2024,649,,2024-12-18
683,7 Sept 2024,658,,2024-12-18
684,8 Sept 2024,614,,2024-12-18
685,9 Sept 2024,739,,2024-12-18
686,10 Sept 2024,639,,2024-12-18
687,11 Sept 2024,663,,2024-12-18
688,12 Sept 2024,702,Roll-out of release: Started roll-out of 81 (1.9.1) at 100%.,2024-12-18
689,13 Sept 2024,668,,2024-12-18
690,14 Sept 2024,633,,2024-12-18
691,15 Sept 2024,642,,2024-12-18
692,16 Sept 2024,591,,2024-12-18
693,17 Sept 2024,557,,2024-12-18
694,18 Sept 2024,646,,2024-12-18
695,19 Sept 2024,777,,2024-12-18
696,20 Sept 2024,617,,2024-12-18
697,21 Sept 2024,647,,2024-12-18
698,22 Sept 2024,607,,2024-12-18
699,23 Sept 2024,563,,2024-12-18
700,24 Sept 2024,586,,2024-12-18
701,25 Sept 2024,612,,2024-12-18
702,26 Sept 2024,549,,2024-12-18
703,27 Sept 2024,534,,2024-12-18
704,28 Sept 2024,516,,2024-12-18
705,29 Sept 2024,600,,2024-12-18
706,30 Sept 2024,524,,2024-12-18
707,1 Oct 2024,608,Roll-out of release: Started roll-out of 83 (1.9.2) at 100%.,2024-12-18
708,2 Oct 2024,619,,2024-12-18
709,3 Oct 2024,561,,2024-12-18
710,4 Oct 2024,619,,2024-12-18
711,5 Oct 2024,627,,2024-12-18
712,6 Oct 2024,560,,2024-12-18
713,7 Oct 2024,572,,2024-12-18
714,8 Oct 2024,643,,2024-12-18
715,9 Oct 2024,619,,2024-12-18
716,10 Oct 2024,604,,2024-12-18
717,11 Oct 2024,541,,2024-12-18
718,12 Oct 2024,761,,2024-12-18
719,13 Oct 2024,679,,2024-12-18
720,14 Oct 2024,757,,2024-12-18
721,15 Oct 2024,718,,2024-12-18
722,16 Oct 2024,709,,2024-12-18
723,17 Oct 2024,703,,2024-12-18
724,18 Oct 2024,732,,2024-12-18
725,19 Oct 2024,773,,2024-12-18
726,20 Oct 2024,723,,2024-12-18
727,21 Oct 2024,663,,2024-12-18
728,22 Oct 2024,707,,2024-12-18
729,23 Oct 2024,666,,2024-12-18
730,24 Oct 2024,679,,2024-12-18
731,25 Oct 2024,636,,2024-12-18
732,26 Oct 2024,565,,2024-12-18
733,27 Oct 2024,498,,2024-12-18
734,28 Oct 2024,543,Roll-out of release: Started roll-out of 84 (1.10.1) at 100%.,2024-12-18
735,29 Oct 2024,526,Roll-out of release: Started roll-out of 85 (1.10.1) at 20%. Roll-out of release: Increased roll-out of 85 (1.10.1) to 100%.,2024-12-18
736,30 Oct 2024,570,,2024-12-18
737,31 Oct 2024,770,,2024-12-18
738,1 Nov 2024,635,,2024-12-18
739,2 Nov 2024,789,,2024-12-18
740,3 Nov 2024,810,,2024-12-18
741,4 Nov 2024,785,,2024-12-18
742,5 Nov 2024,770,,2024-12-18
743,6 Nov 2024,732,,2024-12-18
744,7 Nov 2024,723,,2024-12-18
745,8 Nov 2024,662,,2024-12-18
746,9 Nov 2024,756,,2024-12-18
747,10 Nov 2024,696,,2024-12-18
748,11 Nov 2024,629,,2024-12-18
749,12 Nov 2024,636,,2024-12-18
750,13 Nov 2024,742,,2024-12-18
751,14 Nov 2024,674,,2024-12-18
752,15 Nov 2024,731,,2024-12-18
753,16 Nov 2024,665,,2024-12-18
754,17 Nov 2024,591,,2024-12-18
755,18 Nov 2024,115,,2024-12-18
756,19 Nov 2024,88,,2024-12-18
757,20 Nov 2024,72,,2024-12-18
758,21 Nov 2024,69,,2024-12-18
759,22 Nov 2024,68,,2024-12-18
760,23 Nov 2024,63,,2024-12-18
761,24 Nov 2024,57,,2024-12-18
762,25 Nov 2024,36,,2024-12-18
763,26 Nov 2024,55,,2024-12-18
764,27 Nov 2024,64,,2024-12-18
765,28 Nov 2024,45,,2024-12-18
766,29 Nov 2024,51,,2024-12-18
767,30 Nov 2024,39,,2024-12-18
768,1 Dec 2024,54,,2024-12-18
769,2 Dec 2024,44,,2024-12-18
770,3 Dec 2024,37,,2024-12-18
771,4 Dec 2024,50,,2024-12-18
772,5 Dec 2024,57,,2024-12-18
773,6 Dec 2024,53,,2024-12-18
774,7 Dec 2024,51,,2024-12-18
775,8 Dec 2024,82,,2024-12-18
776,9 Dec 2024,245,,2024-12-18
777,10 Dec 2024,265,,2024-12-18
778,11 Dec 2024,291,,2024-12-18
779,12 Dec 2024,293,,2024-12-18
780,13 Dec 2024,264,,2024-12-18
781,14 Dec 2024,350,,2024-12-18
782,15 Dec 2024,313,,2024-12-18
783,16 Dec 2024,347,,2024-12-18
784,17 Dec 2024,194,,2024-12-18
