,Category,Keywords,Search Vol,Backlinks,19-3-2023,26-3-2023,2-4-2023,9-4-2023,16-4-2023,23-4-2023,30-4-2023,7-5-2023,14-5-2023,21-5-2023,28-5-2023,4-6-2023,11-6-2023,18-6-2023,25-6-2023,2-7-2023,9-7-2023,16-7-2023,23-7-2023,30-7-2023,6-8-2023,13-8-2023,20-8-2023,27-8-2023,3-9-2023,10-9-2023,17-9-2023,24-9-2023,1-10-2023,8-10-2023,15-10-2023,22-10-2023,29-10-2023,5-11-2023,12-11-2023,19-11-2023,26-11-2023,3-12-2023,10-12-2023,17-12-2023,24-12-2023,31-12-2023,7-1-2024,14-1-2024,21-1-2024,28-1-2024,4-2-2024,11-2-2024,18-2-2024,25-2-2024,3-3-2024,10-3-2024,17-3-2024,24-3-2024,31-3-2024,7-4-2024,14-4-2024,21-4-2024,28-4-2024,5-5-2024,12-5-2024,19-5-2024,26-5-2024,2-6-2024,9-6-2024,16-6-2024,23-6-2024,30-6-2024,7-7-2024,14-7-2024,21-7-2024,28-7-2024,4-8-2024,11-8-2024,18-8-2024,25-8-2024,1-9-2024,8-9-2024,15-9-2024,22-9-2024,29-9-2024,6-10-2024,13-10-2024,20-10-2024,27-10-2024,3-11-2024,10-11-2024,17-11-2024,24-11-2024,1-12-2024,8-12-2024,Landing Page,pull_date
0,homepage,baca novel gratis,"9,900","Blogger Mar (9) , Blogger Mei (7)",-,-,68,,,,,44,23,7,11,10,5,3,3,3,3,2,2,2,2,2,2,1,2,2,2,4,6,8,2,8,4,2,3,3,2,2,3,3,3,2,3,2,3,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,https://gooddreamer.id/,2024-12-18
1,homepage,baca novel,"8,100","Blogger Apr (8), Blogger Juni (6)",-,-,44,,,,,8,13,7,8,7,6,43,4,3,2,3,2,1,1,1,1,1,1,1,1,4,5,4,3,5,4,2,4,1,2,1,2,2,2,2,3,2,3,2,2,1,2,1,1,1,2,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,https://gooddreamer.id/,2024-12-18
2,homepage,novel gratis,"6,600","JSB edu Jun (50), JSB 2.0 Jun (5)",-,-,61,,,,,22,60,20,39,10,22,18,7,20,3,7,3,3,3,8,2,9,7,16,5,8,6,8,3,7,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,2,https://gooddreamer.id/,2024-12-18
3,homepage,web novel,"33,100","Blogger Mar (9), Blogger Juni (6), Blogger Okt (6), Media Nov (1), Blogger Jan (9), Media Feb (4), JSB 2.0 Jun (80)",-,-,-,,,,,9,9,7,7,8,8,8,6,5,6,6,4,3,3,3,4,4,4,3,3,19,16,18,22,24,41,30,28,46,28,37,36,38,34,35,40,44,32,8,32,35,9,9,5,27,10,22,9,30,9,34,8,10,35,11,8,15,12,12,11,16,14,13,18,17,9,43,14,22,12,12,23,11,26,11,7,9,8,9,9,5,4,9,8,https://gooddreamer.id/,2024-12-18
4,homepage,novel online,"5,400",Blogger Apr (7),-,82,85,,,,,74,20,11,13,9,23,43,4,4,45,18,29,2,5,3,3,6,21,4,6,4,5,4,4,2,4,2,2,2,2,2,2,4,3,2,3,4,2,1,2,2,2,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,https://gooddreamer.id/,2024-12-18
5,homepage,baca novel online,"2,400",Blogger Apr (7),-,-,55,,,,,6,13,5,9,7,9,4,4,3,2,4,1,1,1,1,1,1,1,1,1,4,4,4,2,3,3,1,1,2,1,1,1,3,3,3,3,4,3,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,https://gooddreamer.id/,2024-12-18
6,homepage,novel online gratis,"3,600",Blogger Juni (6),-,-,64,,,,,15,12,10,10,9,15,16,5,3,3,2,2,2,2,2,2,2,2,2,2,3,3,3,2,3,2,2,2,2,2,2,2,2,2,2,2,3,4,3,4,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,https://gooddreamer.id/,2024-12-18
7,homepage,kumpulan novel,"3,600","Blogger Jul 2 (7), Blogger Ayead Nov (6), Media Nov (2), Media Feb (4), Media Apr (3), JSB blog comment Jun (500), JSB edu Jun (50), JSB 2.0 Jun (5)",-,-,-,,,,,84,-,-,64,52,41,38,27,40,39,14,7,9,8,7,7,8,7,8,7,25,51,20,27,33,27,19,21,17,17,48,21,49,24,26,26,30,40,23,34,45,32,24,23,23,23,24,23,48,32,36,35,26,86,28,29,28,30,19,19,20,34,25,26,24,16,14,13,11,14,13,16,13,15,12,8,12,15,14,17,12,12,11,13,https://gooddreamer.id/,2024-12-18
8,homepage,novel terbaik,"2,400","Blogger Jul (9), Blogger Nov (7), Media Nov (4), Media Apr (2)",-,-,-,,,,,95,-,-,-,-,-,67,61,45,24,-,92,88,74,83,56,66,56,39,32,54,53,41,52,61,65,38,42,37,36,76,47,59,34,51,54,52,49,39,42,48,49,45,39,44,28,37,33,56,34,34,41,40,33,45,29,29,21,27,20,19,25,22,24,23,16,24,11,16,19,12,11,14,16,16,16,16,17,19,16,13,14,12,16,https://gooddreamer.id/,2024-12-18
9,romansa,novel romantis,"22,100","Blogger Juni (7), Blogger Okt (6), Media Nov (2), JSB Jul (40)",-,-,-,,,,,-,-,-,-,15,11,9,13,10,44,9,8,6,5,3,4,4,5,5,6,5,7,7,7,8,5,7,6,7,7,7,7,6,5,7,8,7,6,4,4,4,4,4,4,4,5,4,4,4,4,4,5,6,4,4,3,4,3,4,3,3,5,4,5,5,4,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,https://gooddreamer.id/novel_romantis,2024-12-18
10,romansa,novel romance,"1,900","Blogger Jul 2 (7), JSB Jul (40), OMNI Agu (3)",-,-,-,,,,,-,-,-,-,-,-,-,-,-,-,7,6,4,3,3,3,3,3,3,4,2,5,5,5,5,4,3,4,4,3,4,5,6,4,5,5,5,5,4,4,4,4,4,4,5,5,4,4,5,6,6,5,6,4,5,4,4,3,4,4,6,6,6,6,3,6,6,4,4,3,3,3,4,4,5,3,3,3,3,3,3,3,4,4,https://gooddreamer.id/novel_romantis,2024-12-18
11,romansa,baca novel romantis,720,Blogger Mei (6),-,-,-,,,,,-,-,-,12,11,10,5,3,7,4,9,3,2,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,https://gooddreamer.id/novel_romantis,2024-12-18
12,romansa,cerita novel romantis,"2,900",Blogger Agt (7),-,-,-,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,10,-,7,5,3,3,2,2,4,4,4,4,4,4,4,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,2,3,3,3,3,2,2,2,2,2,https://gooddreamer.id/novel_romantis,2024-12-18
13,romansa,baca novel romantis gratis,"3,600",,-,-,-,,,,,27,44,26,8,7,6,4,4,4,3,4,3,3,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,2,3,3,3,2,3,2,2,2,3,1,2,3,3,3,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,https://gooddreamer.id/novel_romantis,2024-12-18
14,romansa,novel cinta,"2,400","Blogger Agt (7), Blogger Okt (6), Blogger Des (7)",-,-,-,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,67,40,59,4,4,20,23,14,30,14,17,6,6,7,14,-,25,6,8,24,6,5,6,5,96,6,5,6,4,5,4,4,5,5,4,11,5,4,3,3,4,3,2,2,4,2,2,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,https://gooddreamer.id/novel_romantis,2024-12-18
15,romansa,novel percintaan,880,Blogger Sept (9),-,-,-,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11,6,6,4,6,6,7,7,7,6,5,5,5,5,5,5,5,5,5,5,5,4,4,4,3,3,3,3,3,4,3,4,4,3,3,3,3,4,3,4,2,2,2,2,3,2,9,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,2,2,2,2,2,https://gooddreamer.id/novel_romantis,2024-12-18
16,romansa,novel remaja romantis,880,"Blogger Sept (11), Blogger Nov (7), Media Jan (3)",-,-,-,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,55,17,38,34,15,34,19,25,47,21,32,35,45,32,27,20,27,12,13,28,13,16,14,36,41,48,28,22,58,50,58,44,57,63,70,77,66,82,81,33,45,37,38,23,47,56,58,31,44,7,9,7,4,7,11,5,19,6,6,29,5,10,5,5,5,6,https://gooddreamer.id/novel_romantis,2024-12-18
17,romansa,novel romantis dewasa,320,,-,-,-,,,,,-,-,-,-,41,34,43,34,70,67,-,81,73,72,47,-,-,36,37,32,38,35,35,40,38,37,-,35,44,-,-,36,37,34,34,39,29,38,42,-,-,-,-,-,-,-,-,-,-,34,40,-,-,-,32,41,49,35,29,30,33,33,35,44,39,35,30,31,-,-,24,27,23,15,25,21,28,28,24,32,25,29,41,43,https://gooddreamer.id/novel_romantis,2024-12-18
18,fantasi,novel fantasi,"2,400","Blogger Mei (6), Blogger Okt (6), Media Nov (2), Blogger Jan (9)",-,-,-,,,,,97,-,-,-,-,54,17,12,11,12,12,16,8,7,15,-,22,-,-,10,17,35,23,35,27,40,14,19,20,16,10,9,10,12,10,14,13,13,13,11,11,9,10,9,11,9,9,9,9,8,7,8,8,5,7,4,3,5,5,5,5,5,4,4,4,4,3,4,4,4,3,4,4,3,4,3,4,4,4,4,4,4,3,3,https://gooddreamer.id/novel_fantasi,2024-12-18
19,fantasi,novel fantasi best seller,210,Blogger Mar (7),-,-,-,,,,,24,30,24,25,27,25,21,20,20,21,20,26,26,38,43,39,37,45,44,38,38,48,46,48,42,48,30,38,42,27,27,40,27,36,36,26,29,22,17,24,21,22,16,16,13,14,15,14,15,17,16,13,15,16,15,13,6,6,9,9,9,9,8,6,7,6,8,6,5,6,5,9,5,7,5,6,6,6,5,7,7,7,9,7,https://gooddreamer.id/novel_fantasi,2024-12-18
20,fantasi,novel fantasi terbaik,210,Blogger Mar (6),-,-,-,,,,,83,-,29,29,30,32,26,41,19,20,18,33,31,42,48,43,39,41,38,34,45,43,38,47,45,46,34,35,37,27,24,30,28,25,22,22,25,25,20,18,19,19,17,18,19,17,18,15,15,19,18,19,20,17,16,13,8,7,11,12,10,9,11,7,7,14,10,8,9,8,10,11,8,13,5,6,8,8,8,18,13,11,17,9,https://gooddreamer.id/novel_fantasi,2024-12-18
21,fantasi,baca novel fantasi,70,,-,-,-,,,,,9,17,9,7,7,8,5,3,3,3,3,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,3,3,3,3,3,3,3,2,2,2,3,3,2,3,2,3,3,2,2,2,2,2,2,2,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,https://gooddreamer.id/novel_fantasi,2024-12-18
22,sains fiksi,novel fiksi,"5,400","Blogger Agt (7), Blogger Okt (6), Blogger Ayead Nov (10), Media Nov (2)",-,-,-,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,70,88,96,94,68,75,51,-,-,-,-,-,72,-,62,73,69,47,75,35,55,56,57,57,47,50,-,-,33,49,44,-,-,-,-,-,-,87,-,-,-,-,-,-,-,-,-,-,-,-,89,-,72,64,72,22,19,17,19,17,15,20,20,20,27,22,16,18,18,https://gooddreamer.id/novel_sains_fiksi,2024-12-18
23,sains fiksi,baca novel fiksi,20,,-,-,-,,,,,34,46,28,22,19,21,10,7,7,7,19,28,11,10,7,6,30,8,7,6,7,5,5,5,7,7,6,6,6,5,5,5,4,3,4,4,4,3,3,3,4,4,4,4,4,4,6,5,6,7,7,7,7,8,7,8,6,5,3,3,3,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,https://gooddreamer.id/novel_sains_fiksi,2024-12-18
24,sains fiksi,buku fiksi online gratis,70,,-,-,-,,,,,15,21,14,15,15,15,14,10,13,9,14,12,12,11,13,11,12,9,8,7,7,5,4,3,3,6,6,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,1,2,2,3,14,15,1,2,2,2,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,https://gooddreamer.id/novel_sains_fiksi,2024-12-18
25,sains fiksi,novel sains,70,,-,-,-,,,,,-,27,-,-,21,20,21,19,28,22,22,37,14,14,14,16,15,12,11,11,12,12,29,27,35,28,18,17,16,14,11,12,12,13,10,11,11,11,12,13,15,14,15,54,47,50,79,81,80,76,49,43,43,-,-,63,55,37,40,41,34,43,40,35,45,39,31,44,27,35,31,32,29,35,32,36,26,30,28,32,30,21,28,23,https://gooddreamer.id/novel_sains_fiksi,2024-12-18
26,sains fiksi,novel sains fiksi,40,,-,-,-,,,,,-,-,-,-,-,23,26,28,31,27,26,38,17,27,17,14,13,19,18,17,15,16,27,14,11,28,13,10,14,9,10,9,10,11,10,10,13,11,12,11,12,14,13,13,21,16,19,14,16,16,16,19,18,-,95,53,42,34,35,34,38,37,35,31,34,14,31,30,7,28,8,8,8,11,9,8,8,8,9,9,8,8,6,7,https://gooddreamer.id/novel_sains_fiksi,2024-12-18
27,sains fiksi,novel tentang sains,20,,-,-,-,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,21,30,21,22,20,-,-,91,99,-,-,97,-,-,92,-,-,-,-,18,-,-,-,19,21,22,22,21,62,59,59,60,60,66,60,57,49,54,-,-,44,61,44,47,46,32,80,41,40,45,43,36,35,30,42,37,37,41,47,38,32,34,36,33,38,32,28,24,31,https://gooddreamer.id/novel_sains_fiksi,2024-12-18
28,sains fiksi,novel sains fiksi terbaik,10,,-,-,-,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,63,69,74,60,57,68,27,28,25,21,26,26,27,22,24,20,23,24,24,21,22,20,28,23,29,25,29,33,27,26,30,33,32,30,30,32,35,36,36,-,85,39,38,39,36,25,39,36,40,42,42,23,36,38,32,35,22,28,34,32,25,22,23,30,31,18,20,19,7,17,https://gooddreamer.id/novel_sains_fiksi,2024-12-18
29,sastra,novel sastra,"1,900",,-,-,-,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31,41,https://gooddreamer.id/blog/novel-sastra-indonesia,2024-12-18
30,sastra,novel sastrawan,"1,900",,-,-,-,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,76,https://gooddreamer.id/blog/novel-sastra-indonesia,2024-12-18
31,sastra,novel sastra best seller,140,,-,-,-,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,37,32,31,https://gooddreamer.id/blog/novel-sastra-indonesia,2024-12-18
32,sastra,novel karya sastra,210,,-,-,-,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,97,-,https://gooddreamer.id/blog/novel-sastra-indonesia,2024-12-18
33,sastra,novel sastra terbaru,110,,-,-,-,,,,,-,-,-,-,-,-,-,-,80,-,-,90,-,91,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,https://gooddreamer.id/,2024-12-18
34,sastra,baca novel sastra,-,,-,-,-,,,,,90,-,-,17,46,19,55,19,27,32,52,71,72,88,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,96,91,39,46,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,73,70,49,76,63,40,4,https://gooddreamer.id/,2024-12-18
35,horor,novel horor,"2,900","Blogger Mei (6), Blogger Jul (9), Blogger Okt (6), Media Nov (3)",-,-,-,,,,,-,-,-,28,22,29,16,15,19,15,11,10,11,30,17,11,10,14,9,23,13,54,52,27,27,21,28,24,28,24,19,17,23,11,12,12,12,11,11,11,12,12,12,12,13,14,15,14,26,21,14,14,14,10,13,11,13,6,6,6,6,6,6,15,6,5,4,3,2,3,3,3,2,3,3,3,3,3,3,3,3,2,3,2,https://gooddreamer.id/novel_horor,2024-12-18
36,horor,novel horor terbaik,590,"Blogger Juni (6), Media Mar (4)",-,-,-,,,,,25,-,24,26,23,22,22,24,23,23,19,17,19,22,14,19,15,19,14,23,17,30,27,20,9,14,17,12,16,13,15,13,15,11,13,11,8,10,12,15,12,16,14,12,12,14,16,17,19,21,17,18,23,22,23,21,13,12,12,11,10,12,13,13,13,10,10,9,7,8,9,7,8,8,10,6,5,8,7,5,5,5,7,5,https://gooddreamer.id/novel_horor,2024-12-18
37,horor,buku novel horor,140,,-,-,-,,,,,75,-,-,-,40,53,57,36,77,45,32,33,31,38,26,39,29,31,31,97,30,21,46,38,29,31,32,22,31,23,27,22,30,23,20,21,19,22,22,24,23,22,21,22,24,19,25,25,24,21,19,21,22,21,20,18,20,17,17,13,6,13,14,17,16,17,10,6,6,8,9,6,6,8,9,9,8,16,7,5,8,9,10,6,https://gooddreamer.id/novel_horor,2024-12-18
38,horor,baca novel horor,90,,-,-,-,,,,,10,-,12,10,9,11,9,5,9,6,6,4,3,5,4,6,5,5,5,5,5,5,5,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,https://gooddreamer.id/novel_horor,2024-12-18
39,horor,novel horor best seller,110,,-,-,-,,,,,-,22,26,19,18,18,18,14,19,17,19,15,16,18,13,17,16,14,16,20,18,22,19,17,18,15,15,15,17,19,20,24,15,12,12,7,10,8,9,8,11,10,9,1,8,8,11,12,14,15,13,14,15,9,14,13,12,9,10,9,6,10,8,9,11,10,9,6,5,5,7,8,9,9,10,8,7,8,8,5,6,6,7,6,https://gooddreamer.id/novel_horor,2024-12-18
40,thriller,novel thriller,480,"Blogger Mei (6), Blogger Des (7), Media Des (2)",-,-,-,,,,,-,55,39,37,39,38,42,35,41,38,36,30,28,38,24,31,35,41,37,34,30,27,26,23,22,20,24,25,29,13,28,26,16,29,31,12,27,15,15,15,15,16,30,28,25,27,28,12,13,14,25,19,17,17,13,26,19,22,15,16,16,21,16,15,18,15,16,17,6,7,8,8,7,9,8,9,9,8,10,17,18,9,10,10,https://gooddreamer.id/novel_thriller,2024-12-18
41,thriller,novel thriller psikologi,50,,-,-,-,,,,,-,18,22,24,25,27,31,16,22,17,20,28,31,38,30,19,29,32,31,30,30,18,30,29,16,19,24,18,22,17,24,18,20,25,15,18,24,23,21,24,22,18,16,17,14,17,19,20,24,26,26,23,24,24,24,31,29,27,28,27,15,27,13,12,13,13,11,10,10,10,9,9,8,9,9,8,9,10,8,8,8,9,6,8,https://gooddreamer.id/novel_thriller,2024-12-18
42,thriller,novel psikologi thriller,40,,-,-,-,,,,,21,17,22,21,22,23,26,29,38,29,25,19,20,37,22,22,26,29,28,34,24,14,28,25,16,16,18,18,15,15,18,18,19,20,11,17,20,21,19,20,20,16,17,16,15,15,16,20,21,23,29,26,27,26,25,31,30,29,33,26,16,32,24,25,15,12,12,12,11,11,9,9,10,9,9,10,9,8,20,20,10,10,7,9,https://gooddreamer.id/novel_thriller,2024-12-18
